id,memberId,donorName,donorEmail,campaignId,amount,currency,paymentMethod,paymentStatus,paystackReference,isAnonymous,isRecurring,recurringFrequency,message,createdAt
e39390f3-3f1b-45aa-9551-90bdad5895bb,f3673764-2d78-4d87-859b-8f6b3c099bab,,,,15000,NGN,paystack,completed,TXN_LVD1DB,false,false,,,"""2025-10-17T22:42:34.957Z"""
0240f95e-e1d5-4fd4-aa3b-d0687b0b3974,4a97422e-ee9e-4ac4-a2c4-c99e1061adab,,,,13000,NGN,paystack,completed,TXN_8DGF3I,false,false,,,"""2025-10-17T22:42:35.007Z"""
6844bebb-816c-4294-83c5-c58d260138df,ce851cd5-17c5-45b4-bfe6-8d477f905812,,,,12000,NGN,paystack,completed,TXN_DOPF2,true,false,,,"""2025-10-17T22:42:35.056Z"""
4996315a-ae62-47cd-b3da-1aa47005206d,fabf3441-b32c-427e-808c-5db23be2ad4b,,,,13000,NGN,paystack,completed,TXN_SSI75D,true,false,,,"""2025-10-17T22:42:35.104Z"""
c5392a01-8628-455a-8846-39993c597ea0,8c51f942-7acf-4701-9d5e-8aaa9c6b0a53,,,,18000,NGN,paystack,completed,TXN_KPDLIT,true,false,,,"""2025-10-17T22:42:35.152Z"""
8b1f64c6-232b-467c-bf5c-512b238fd33e,ce067b33-47de-45dc-b765-eb5d4a2c1c2e,,,,6000,NGN,paystack,completed,TXN_EA3FF2,false,false,,,"""2025-10-17T22:42:35.198Z"""
9d2a8292-fc90-44f0-8763-73c695d8dcdc,c0940933-539d-4429-b9c5-1758ea012129,,,,20000,NGN,paystack,completed,TXN_TW908,true,false,,,"""2025-10-17T22:42:35.245Z"""
cfdcc8d1-903a-4de4-9a25-22c6b46de8db,88fe9cfe-d470-44c1-adb9-ee521ca7e211,,,,5000,NGN,paystack,completed,TXN_MJ4QW,false,false,,,"""2025-10-17T22:42:35.291Z"""
a2884e68-8d83-4dfa-9fb7-196439679259,ec3b26cd-c216-4ce6-abd8-ea38d899c4ec,,,,12000,NGN,paystack,completed,TXN_FTS0JN,false,false,,,"""2025-10-17T22:42:35.338Z"""
0cad60e0-7eba-4970-8cf4-6081cb8651b6,2645082c-dce7-4ce7-8482-1e5a9e172d5f,,,,17000,NGN,paystack,completed,TXN_S9M3XH,true,false,,,"""2025-10-17T22:42:35.384Z"""
a8b534ba-539f-4e16-82ea-298f928be44e,f3673764-2d78-4d87-859b-8f6b3c099bab,,,,500000,NGN,paystack,pending,,false,false,,,"""2025-10-18T07:18:25.990Z"""
665231cc-ddeb-470b-87d7-76cf7e5d36c6,f3673764-2d78-4d87-859b-8f6b3c099bab,,,,100000,NGN,paystack,pending,,false,false,,,"""2025-11-12T20:59:14.682Z"""
3df56057-5201-49f2-bec8-10ab999b55e2,9bf521e1-3889-4269-a33f-af0fe87b352e,Asabe Okeke,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,20000000,NGN,paystack,completed,PST-F20Q3MKIVA1G,false,false,,,"""2025-11-12T21:30:37.174Z"""
3a2a07d1-b13d-4dfc-940f-06c37084f486,,Anonymous Donor,,a37200a8-a59f-471f-9e6c-1d194002bac9,5000000,NGN,paystack,completed,PST-JYTIR2DQT4OB,true,false,,,"""2025-11-12T21:30:37.174Z"""
c95e0082-79c7-4f75-82cf-5cedf63ec9ae,a2964bce-b387-4949-8f2c-47047f75364c,Ibrahim Adekunle,[email],f904c722-c263-4808-ac35-c29a3554eb19,10000000,NGN,paystack,completed,PST-M928DD68CVHI,false,false,,,"""2025-11-12T21:30:37.174Z"""
135de2f3-6f3f-47dd-a12d-2b8cdd173299,,Anonymous Donor,,f3181149-f0b3-4470-924a-238efda324a7,10000000,NGN,paystack,completed,PST-9OO9CNJVHNA5,true,true,monthly,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.174Z"""
b517808d-dbde-408b-9487-dabc58ff80c4,c6841e9b-22a0-4030-9614-b249ac8800a4,Chidi Bello,[email],27c1f2c0-01b0-4557-81ee-9c7d35a0af70,10000000,NGN,paystack,completed,PST-7XKWG3V75DDR,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.174Z"""
826dd144-b909-4cd8-a53a-42085b3b9b77,ad100201-143c-4d92-bf4a-65e64d4b8be4,Ibrahim Sani,[email],8acec667-e1de-4dfc-8401-e64db0051446,200000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:30:37.174Z"""
19d5c695-9de5-4dfd-8fa8-3c3591bc772e,,Anonymous Donor,,8acec667-e1de-4dfc-8401-e64db0051446,10000000,NGN,paystack,completed,PST-PIP5KITBV44T,true,false,,,"""2025-11-12T21:30:37.174Z"""
2f4fcd29-d450-417c-a45c-d22d9eb5c90c,efd5b0e3-1f3d-41f6-b104-32c83ef40417,Folake Hassan,[email],27c1f2c0-01b0-4557-81ee-9c7d35a0af70,500000,NGN,paystack,completed,PST-VZEZ9EZA05KN,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.174Z"""
1f643345-0b70-4849-ac60-fc82f0b8b303,2472f9d1-beef-43e5-be2f-bcc01a875da1,Ahmed Chukwu,[email],27c1f2c0-01b0-4557-81ee-9c7d35a0af70,50000000,NGN,paystack,completed,PST-ISRKLS6W0WGH,false,false,,,"""2025-11-12T21:30:37.174Z"""
b8458a92-3710-471a-b2a4-ecbfe281fad8,3ee6a2b8-047b-4335-83c0-4d64b2f9dcc7,Fatima Aliyu,[email],57c63613-9726-4964-972c-6d0f4e9c16c9,200000,NGN,paystack,completed,PST-RZ21E01KF9CI,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.174Z"""
f902100e-ad57-4d33-8f86-4bf9531265f5,a2964bce-b387-4949-8f2c-47047f75364c,Ibrahim Adekunle,[email],cd0dba81-171e-40da-96e6-f1d7bc1158d2,1000000,NGN,paystack,completed,PST-INFIQBQO0N89,false,true,,,"""2025-11-12T21:30:37.174Z"""
1d0ea367-cabf-4ad8-8a5f-2fb1cb0a90eb,,Anonymous Donor,,bef0b849-31a9-4db3-ac57-6fca27135438,10000000,NGN,paystack,completed,PST-NPAPSW74NY6M,true,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.174Z"""
40a6e881-cef3-4b25-bb1b-1961a31bc3f6,da61f83f-ecce-4c71-bc45-0a1ea53a0a60,Olumide Haruna,[email],bef0b849-31a9-4db3-ac57-6fca27135438,200000,NGN,paystack,completed,PST-Q2C8XPYQ85BQ,false,true,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.174Z"""
a4d61f6c-905b-479f-9c90-0eb8e0762fe4,c06b9753-74d8-4a72-a025-73bf2a3d5518,Adewale Adekunle,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,2000000,NGN,paystack,completed,PST-GPH4FFQN9OD2,false,false,,,"""2025-11-12T21:30:37.174Z"""
77c65e5b-10a1-4ff7-b8f3-aabeb5684dae,efd5b0e3-1f3d-41f6-b104-32c83ef40417,Folake Hassan,[email],f3181149-f0b3-4470-924a-238efda324a7,10000000,NGN,paystack,completed,PST-TUSCZ75RDQP0,false,false,,,"""2025-11-12T21:30:37.174Z"""
be4cc594-2e0e-424c-bd3f-fae847406d8f,,Anonymous Donor,,cd0dba81-171e-40da-96e6-f1d7bc1158d2,50000000,NGN,paystack,failed,PST-SBHUP1NQ6J2Q,true,false,,,"""2025-11-12T21:30:37.174Z"""
8665652a-b814-4295-b7de-861c2d363c79,4953b844-1720-4971-bb40-1a082aca00dd,Yakubu Bello,[email],3795df3d-9a00-48ce-907a-f40e739af2ee,10000000,NGN,paystack,completed,PST-3D9OSP2CVCNA,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.174Z"""
a012684c-2f81-4859-9b42-4d56c323d9e1,93226b44-5b36-4451-abd0-60531eff6384,Tunde Mohammed,[email],3795df3d-9a00-48ce-907a-f40e739af2ee,50000000,NGN,paystack,completed,PST-HJG2OMEVCGGD,false,false,,,"""2025-11-12T21:30:37.174Z"""
8b68a533-50a0-4eae-b656-a12d1d06d946,61feece4-6913-48d7-8581-f9c2450a6a63,Hadiza Ogundele,[email],3795df3d-9a00-48ce-907a-f40e739af2ee,200000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:30:37.174Z"""
f2baf953-3e4b-4a6e-81fc-9a893ed051f5,ac034fe5-4d58-4e90-8001-b3f0e78cea06,Adewale Sadiq,[email],80e1a2a1-00e4-4f20-9daf-69b2ef16ab9b,2000000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:30:37.174Z"""
f5441a2a-1fdb-444c-9ef2-790d3442b708,26f024c7-850f-4fcd-96a6-59f4a4a1a70d,Chidi Okeke,[email],27c1f2c0-01b0-4557-81ee-9c7d35a0af70,1000000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:30:37.174Z"""
4ccb32af-bbe1-4728-917c-aa1afaa7caa3,afa8c32d-9f13-49de-afcb-f22ad2455b43,Rakiya Tijani,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,200000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:30:37.174Z"""
b515c1c9-b959-4b94-8491-36ba32189133,184416e0-9e30-4747-8d35-206114697bb2,Khadija Ahmed,[email],f904c722-c263-4808-ac35-c29a3554eb19,2000000,NGN,paystack,completed,PST-CNRP7R5ISE55,false,false,,,"""2025-11-12T21:30:37.174Z"""
f3a92b4e-2eeb-4be3-9bbe-5c0f14e4b424,f681d434-8fd0-4dd0-a192-6383ae1caa40,Halima Obi,[email],27c1f2c0-01b0-4557-81ee-9c7d35a0af70,10000000,NGN,paystack,completed,PST-8Y5QYSXV68SB,false,false,monthly,,"""2025-11-12T21:30:37.174Z"""
6729c792-b329-4001-b5fc-a08d7c84fd19,,Anonymous Donor,,bef0b849-31a9-4db3-ac57-6fca27135438,10000000,NGN,paystack,completed,PST-YXI6WUF78YUH,true,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.174Z"""
da6dbbe0-e9d0-406b-812d-fc35fdcbe657,58859603-7476-4636-a9ea-ae28391bdb1f,Chinedu Aliyu,[email],f3181149-f0b3-4470-924a-238efda324a7,200000,NGN,paystack,completed,PST-VQSK6EON6VWO,false,false,,,"""2025-11-12T21:30:37.283Z"""
0185dc4b-cde8-479c-b707-918818096ed8,61999a00-d7bf-42e2-acb2-e8ecf95f5d72,Adebayo Adeyemi,[email],bef0b849-31a9-4db3-ac57-6fca27135438,5000000,NGN,paystack,completed,PST-0T8TI09Z0B8Y,false,false,,,"""2025-11-12T21:30:37.283Z"""
a35e24a3-b3cc-4484-8c1c-2b947da09ec8,c06b9753-74d8-4a72-a025-73bf2a3d5518,Adewale Adekunle,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,50000000,NGN,paystack,pending,,false,false,quarterly,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.283Z"""
51ee5d12-2e6e-44b5-a87c-8a33a5d05970,0a351a30-e77c-4234-8da9-de93e7e8e942,Hadiza Hassan,[email],8acec667-e1de-4dfc-8401-e64db0051446,100000,NGN,paystack,failed,PST-3SBLBWRAY3Q4,false,false,,,"""2025-11-12T21:30:37.283Z"""
39c5c475-1d2f-431c-990c-0b4eebbf3242,e066d3ff-6ac4-4b68-9b01-c2ce2770088c,Babatunde Ibrahim,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,200000,NGN,paystack,completed,PST-5XE0ZPAWIOL5,false,false,,,"""2025-11-12T21:30:37.283Z"""
b79a1a21-0dc0-448f-8d3c-f42ae5f1b88d,1282e5ee-e348-42e8-b7cf-153107c73bc6,Sani Chinwe,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,5000000,NGN,paystack,completed,PST-34WZ3N3INN59,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.283Z"""
eddb64a6-d690-4310-93e5-3d9a165e3a43,82c271b4-9250-43b1-aa3e-f53f199e7c2e,Buhari Chukwuemeka,[email],80e1a2a1-00e4-4f20-9daf-69b2ef16ab9b,10000000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:30:37.283Z"""
5436ae0c-c898-44d4-a2e3-e8d63ccfc6d5,af3a7212-61cd-4276-9b7b-ee62791335bb,Olumide Afolabi,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,1000000,NGN,paystack,failed,PST-NMW61TGG9DK3,false,false,,,"""2025-11-12T21:30:37.283Z"""
952bef49-bbba-4c06-bd68-498989212d9c,810c15a7-52d8-421b-b1d4-38a4c7b505ee,Adeola Williams,[email],cd0dba81-171e-40da-96e6-f1d7bc1158d2,200000,NGN,paystack,completed,PST-THJ7YJ504C2B,false,false,,,"""2025-11-12T21:30:37.283Z"""
5efa785f-c053-42c4-9ce1-7651ac7d85b9,dbe80c7e-9eee-4c37-9293-ede1191383ab,Hauwa Adeyemi,[email],f3181149-f0b3-4470-924a-238efda324a7,20000000,NGN,paystack,completed,PST-GVMQEJG4ORVA,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.283Z"""
9f6895fa-40b0-4400-9c8f-8b71721773be,e94a1de8-1c39-4434-b693-9dde29e61595,Emeka Lawal,[email],f3181149-f0b3-4470-924a-238efda324a7,1000000,NGN,paystack,completed,PST-3294YF6S9987,false,false,monthly,,"""2025-11-12T21:30:37.283Z"""
2dc4edf1-4765-4f74-a340-9e6dfdbf4506,400a9ce4-cb25-444e-910a-2761abf36f37,Usman Abdullahi,[email],57c63613-9726-4964-972c-6d0f4e9c16c9,10000000,NGN,paystack,completed,PST-WKZFQXDX44LW,false,true,,,"""2025-11-12T21:30:37.283Z"""
095bc659-0973-474e-be3b-45f2321d6471,004db2b5-d77e-4dcd-9e34-6101f944502a,Funmi Okafor,[email],f3181149-f0b3-4470-924a-238efda324a7,100000,NGN,paystack,completed,PST-KL0GB6VGB2MP,false,false,,,"""2025-11-12T21:30:37.283Z"""
9480dd1f-bcd1-40a5-95f2-85a44f6d8aa1,884c6a28-c10f-4030-8285-c17a09693f5d,Ngozi Okafor,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,5000000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:30:37.283Z"""
d327e117-8f82-4bef-bb2a-36a8dc9b7e1c,,Anonymous Donor,,f904c722-c263-4808-ac35-c29a3554eb19,100000,NGN,paystack,failed,PST-S6NF4WFVFK15,true,false,monthly,,"""2025-11-12T21:30:37.283Z"""
96250b7f-3c8f-4e8f-af78-ef89d107e448,3ee6a2b8-047b-4335-83c0-4d64b2f9dcc7,Fatima Aliyu,[email],f904c722-c263-4808-ac35-c29a3554eb19,100000,NGN,paystack,completed,PST-UBCP6V71D5C1,false,false,,,"""2025-11-12T21:30:37.283Z"""
8d2cb1c8-2d8e-4fa7-8ded-96da2875523d,0a351a30-e77c-4234-8da9-de93e7e8e942,Hadiza Hassan,[email],8acec667-e1de-4dfc-8401-e64db0051446,10000000,NGN,paystack,completed,PST-HIDMV1JAJ2YM,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.283Z"""
a09ed0a5-0871-4fed-bbd8-47a3a4d0d805,1282e5ee-e348-42e8-b7cf-153107c73bc6,Sani Chinwe,[email],8acec667-e1de-4dfc-8401-e64db0051446,10000000,NGN,paystack,completed,PST-SPTZB2EGC6DU,false,false,,,"""2025-11-12T21:30:37.283Z"""
09d29388-732f-403a-901e-36983cd91395,e9c758a5-a01f-47a8-8cc8-0ec5a434e412,Aishatu Bala,[email],8acec667-e1de-4dfc-8401-e64db0051446,10000000,NGN,paystack,completed,PST-VU5D658D1NTY,false,true,,,"""2025-11-12T21:30:37.283Z"""
139a80b8-0b42-4e21-8c19-c8eb87ef000b,30dd047e-5b10-46f7-9544-6ab5f602fc3a,Abdullahi Anyanwu,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,2000000,NGN,paystack,completed,PST-2T9D9U0GAE2Y,false,true,monthly,,"""2025-11-12T21:30:37.283Z"""
81eb8c67-f962-46e5-905e-d39f4ef13e76,c6841e9b-22a0-4030-9614-b249ac8800a4,Chidi Bello,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,2000000,NGN,paystack,completed,PST-KP3561L09YN9,false,true,,,"""2025-11-12T21:30:37.283Z"""
bfb618d3-0291-4190-900a-3a139822a4fc,,Anonymous Donor,,f3181149-f0b3-4470-924a-238efda324a7,2000000,NGN,paystack,failed,PST-4YDGOEJR7ZTS,true,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.283Z"""
72098459-1e49-4cf8-b762-a61177d9dd7d,f0c69662-dda2-45d1-8962-cf253e12faca,Oluwaseun Abdullahi,[email],3795df3d-9a00-48ce-907a-f40e739af2ee,20000000,NGN,paystack,completed,PST-9QZSOBDSKN45,false,false,,,"""2025-11-12T21:30:37.283Z"""
51ae0474-49ac-4635-943e-272b9e1ff948,e0084e14-613f-4a05-bb93-bb72fe6c476a,Usman Afolabi,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,200000,NGN,paystack,completed,PST-NIZFAPCENEOM,false,false,,,"""2025-11-12T21:30:37.283Z"""
a977788b-19ce-4162-b79f-33c499aa9f70,cb463f3e-828a-40e3-b74d-02a612320277,Emeka Musa,[email],3795df3d-9a00-48ce-907a-f40e739af2ee,50000000,NGN,paystack,failed,PST-3KRKJ872A00J,false,false,,,"""2025-11-12T21:30:37.283Z"""
02848674-d245-4dd3-9e44-27436734e8be,99ef0461-1882-47d4-ac82-1c4079d73300,Usman Akinola,[email],bef0b849-31a9-4db3-ac57-6fca27135438,10000000,NGN,paystack,completed,PST-YQ9MO51VEG02,false,false,,,"""2025-11-12T21:30:37.370Z"""
c9a8a1c0-f80a-46a6-a874-0fd65eb09857,935c2b21-1629-45e2-ba29-1a2f8c2ff580,Chukwuma Nwosu,[email],cd0dba81-171e-40da-96e6-f1d7bc1158d2,200000,NGN,paystack,completed,PST-6BQR0LXPGD8L,false,false,,,"""2025-11-12T21:30:37.370Z"""
4fa8765a-34f5-4d19-8042-ff3bfafab07d,bd7b0444-c34f-4693-8c36-4892e485bada,Abdullahi Hassan,[email],bef0b849-31a9-4db3-ac57-6fca27135438,5000000,NGN,paystack,completed,PST-USMREMQZRBVK,false,false,,,"""2025-11-12T21:30:37.370Z"""
3133f970-e679-404b-ab67-d23261b872f4,,Anonymous Donor,,57c63613-9726-4964-972c-6d0f4e9c16c9,10000000,NGN,paystack,completed,PST-1AQPWVCAHLYJ,true,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.370Z"""
4f2f2e43-5282-4512-b14b-621f4dbf7fb3,ec3b26cd-c216-4ce6-abd8-ea38d899c4ec,Obinna Oyedepo,[email],8acec667-e1de-4dfc-8401-e64db0051446,200000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:30:37.370Z"""
4bb82050-1c55-4c85-abc2-59ae830d367c,6c109acf-a31b-46ed-9077-ebc12c89bc26,Adeola Abubakar,[email],f3181149-f0b3-4470-924a-238efda324a7,10000000,NGN,paystack,completed,PST-LFODHBL237G1,false,true,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.370Z"""
6ceaa1a9-4509-47ec-9279-d4886b142ded,c8e83955-ef79-48a4-a31e-760366f38183,Halima Tijani,[email],80e1a2a1-00e4-4f20-9daf-69b2ef16ab9b,10000000,NGN,paystack,completed,PST-UD6KSM3CBI8F,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.370Z"""
5ce3ce30-3dd6-432a-be0f-89578178f4d0,b98c6e27-44fa-4c95-b3d7-9aa9a51e113f,Abdullahi Nnadi,[email],8acec667-e1de-4dfc-8401-e64db0051446,1000000,NGN,paystack,completed,PST-792OMZJZSPRG,false,false,,,"""2025-11-12T21:30:37.370Z"""
6b48f9f5-7296-4f32-8642-86d70f8535da,82c271b4-9250-43b1-aa3e-f53f199e7c2e,Buhari Chukwuemeka,[email],57c63613-9726-4964-972c-6d0f4e9c16c9,200000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:30:37.370Z"""
54e965c3-2b46-4075-b399-478051c2e152,95d8c413-b585-494a-b74d-0796b720c582,Adeola Okafor,[email],27c1f2c0-01b0-4557-81ee-9c7d35a0af70,200000,NGN,paystack,completed,PST-4D4XH7ZT01NC,false,false,,,"""2025-11-12T21:30:37.370Z"""
f4b691b6-4913-4d05-9a37-ec2f29fe967c,a60c6be1-6c4c-4aef-b2d8-e5bd8785bcec,Kehinde Okonkwo,[email],80e1a2a1-00e4-4f20-9daf-69b2ef16ab9b,2000000,NGN,paystack,completed,PST-AM5VTP65W6LO,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.370Z"""
83f32f03-4580-4c2b-865c-2cdb24d3f47a,f92efc2e-3afe-4785-ba49-d7790933f617,Mohammed Ibekwe,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,1000000,NGN,paystack,completed,PST-1SQKJM07WTCX,false,false,,,"""2025-11-12T21:30:37.370Z"""
8764c6a8-226d-41ff-a35b-cc713ffa46ed,5b75837d-2e07-483f-8248-29791fe3e342,Ahmed Abdullahi,[email],3795df3d-9a00-48ce-907a-f40e739af2ee,2000000,NGN,paystack,pending,,false,true,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.370Z"""
620462e4-a9f2-4a0a-90ee-f6e5bfef5bf5,ac034fe5-4d58-4e90-8001-b3f0e78cea06,Adewale Sadiq,[email],27c1f2c0-01b0-4557-81ee-9c7d35a0af70,500000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:30:37.370Z"""
846a865b-d081-4a9c-b2ae-a6d9a14ef633,c8dfe0cc-6014-49d8-97a5-0d94ceba9570,Halima Usman,[email],f904c722-c263-4808-ac35-c29a3554eb19,1000000,NGN,paystack,completed,PST-0Q0NTU73ZQXG,false,false,,,"""2025-11-12T21:30:37.370Z"""
e40996a9-0361-473e-adea-ded2ae144e26,2251bb8f-02b6-4c2c-bff7-7b6d19887081,Adeola Musa,[email],cd0dba81-171e-40da-96e6-f1d7bc1158d2,2000000,NGN,paystack,completed,PST-O3P9C35LU49V,false,false,monthly,,"""2025-11-12T21:30:37.370Z"""
500a7f7b-89cc-4e49-b560-65088e768c37,d0e53ea3-65d1-4912-a89e-d254eed4fba5,Chukwuma Okeke,[email],80e1a2a1-00e4-4f20-9daf-69b2ef16ab9b,20000000,NGN,paystack,completed,PST-WBBS1LIO55TT,false,false,,,"""2025-11-12T21:30:37.370Z"""
e6a60e4a-26dc-4621-a0b7-982a920be641,3602ba43-4a2f-44e3-8ac6-5c866b88addb,Ahmed Chukwu,[email],57c63613-9726-4964-972c-6d0f4e9c16c9,50000000,NGN,paystack,completed,PST-N4X5W1SB2VMK,false,false,,,"""2025-11-12T21:30:37.370Z"""
d6cb141c-dd13-4bd1-a84b-3d0f999d3290,85d50851-7ad1-4f3c-9db8-0e64834efa7a,Usman Anyanwu,[email],bef0b849-31a9-4db3-ac57-6fca27135438,5000000,NGN,paystack,completed,PST-9XKJTDXES1LE,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.370Z"""
717ed726-caed-42d2-9490-a8c402587a10,ad50a61d-362d-4411-88e5-1094cb84634a,Folake Ogundele,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,1000000,NGN,paystack,failed,PST-80XEACLO193H,false,true,,,"""2025-11-12T21:30:37.370Z"""
36877c1d-7b43-475d-b563-b6ae01d90a1a,af3a7212-61cd-4276-9b7b-ee62791335bb,Olumide Afolabi,[email],80e1a2a1-00e4-4f20-9daf-69b2ef16ab9b,5000000,NGN,paystack,completed,PST-E2VYNISJ6Q5X,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.370Z"""
