id,memberId,donorName,donorEmail,campaignId,amount,currency,paymentMethod,paymentStatus,paystackReference,isAnonymous,isRecurring,recurringFrequency,message,createdAt
ad2ce7c3-adce-4ce8-86f2-4db4a801bdfc,2251bb8f-02b6-4c2c-bff7-7b6d19887081,Adeola Musa,[email],3795df3d-9a00-48ce-907a-f40e739af2ee,1000000,NGN,paystack,completed,PST-ZZML6A7KPMD0,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.370Z"""
7759eaf4-dffa-47bc-9865-061663359d4b,747a51d6-23ec-400e-a604-af366a675e16,Halima Adeyemi,[email],cd0dba81-171e-40da-96e6-f1d7bc1158d2,200000,NGN,paystack,completed,PST-DA6DUUWF5WB5,false,false,,,"""2025-11-12T21:30:37.370Z"""
52c23336-97d9-4d8b-9b33-7ce2a03e57cf,a513669d-b6d6-415d-b70e-e674a8a79543,Aishatu Anyanwu,[email],a37200a8-a59f-471f-9e6c-1d194002bac9,50000000,NGN,paystack,completed,PST-93AXXUZULFD1,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:30:37.370Z"""
cca1c36e-92cc-4810-aacf-2ae2add7968c,184416e0-9e30-4747-8d35-206114697bb2,Khadija Ahmed,[email],27c1f2c0-01b0-4557-81ee-9c7d35a0af70,10000000,NGN,paystack,completed,PST-9FLEKMHUT6B2,false,true,,,"""2025-11-12T21:30:37.370Z"""
0fb83152-14fe-494b-8d39-7296d35b73a6,efd5b0e3-1f3d-41f6-b104-32c83ef40417,Folake Hassan,[email],8d47d8e7-098a-4c0d-9cb4-dbcd92da861f,50000000,NGN,paystack,completed,PST-T4UOP7S55IH4,false,false,,,"""2025-11-12T21:31:18.590Z"""
29709daf-a835-4b3c-9df9-11f8648440ec,11d1f92a-d00a-4a25-a179-0afb89168a79,Emeka Ahmed,[email],599d2aeb-05d6-42eb-9bd3-97cac5676bf0,20000000,NGN,paystack,completed,PST-5QGUYCUDDKEF,false,false,,,"""2025-11-12T21:31:18.590Z"""
b671373d-1d1a-4210-b1d6-d40c4b5fb134,479cb39e-1037-46f3-8969-11c5fbd9611c,Aliyu Yusuf,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,50000000,NGN,paystack,completed,PST-6BYKD1FDYR1N,false,false,,,"""2025-11-12T21:31:18.590Z"""
a9709a72-f5c2-467c-bfd2-948add8e6212,9bf521e1-3889-4269-a33f-af0fe87b352e,Asabe Okeke,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,10000000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:31:18.590Z"""
f2b2e2c7-bb1f-4aec-a57f-007ddb1f4bdb,88acfb4e-7694-4e70-8516-41710dbc85bf,Babatunde Uzor,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,1000000,NGN,paystack,completed,PST-5M8K03AJ3Q4M,false,false,,,"""2025-11-12T21:31:18.590Z"""
7732d6c5-5f61-4480-b873-df5273f39698,b4348c91-2d53-442e-899b-73e1d6fcf1ec,Usman Uzor,[email],0086dba0-3d41-4b40-8543-6588a18f6d14,10000000,NGN,paystack,completed,PST-NF4IX7EWKGEW,false,false,,,"""2025-11-12T21:31:18.590Z"""
6ef95a4e-a9e3-48c3-8b7a-9d9a3798b127,53a9d35c-6f2a-4e1f-ad12-d667ed59b0fd,Chigozie Nnamdi,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,20000000,NGN,paystack,completed,PST-DV9ONHL66MNS,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.590Z"""
b83bd0f1-5316-4de0-8afe-9d21aca3a22a,7bc394c6-bb46-4954-a425-7e930ad2da4a,Yusuf Chukwuemeka,[email],fca18c04-1897-46a2-ac48-3213440d2549,500000,NGN,paystack,completed,PST-DY7NFJL6U68E,false,false,,,"""2025-11-12T21:31:18.590Z"""
3ec84eda-2cf2-4357-85b2-77bb005bee30,aab4395d-1955-480d-93d9-733b4076fcb4,Bashir Obiora,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,500000,NGN,paystack,failed,PST-WLWR5ABR0YL8,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.590Z"""
510a31bd-efd0-44e4-9bcf-ced0a341c89b,13a3be32-38c8-478b-bd13-f55dc5a0d5c6,Kehinde Okeke,[email],7517e038-cf7e-45db-b202-82335ab3fce8,500000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:31:18.590Z"""
679f3f24-5b49-4f23-8151-c9a69970af94,30ad561f-0edb-474f-aef2-33cd019e5044,Chidi Ibekwe,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,20000000,NGN,paystack,completed,PST-WY8ECU1E2MML,false,false,,,"""2025-11-12T21:31:18.590Z"""
02fab62e-b62f-4c23-afa2-77bf0f2c9858,2832a6ab-f843-4576-951f-969fcdad693f,Olumide Musa,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,5000000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:31:18.590Z"""
fc42e5bf-ce56-4309-ba74-5a6f5e246169,e066d3ff-6ac4-4b68-9b01-c2ce2770088c,Babatunde Ibrahim,[email],7517e038-cf7e-45db-b202-82335ab3fce8,1000000,NGN,paystack,failed,PST-4GNJD4ONZ2TA,false,false,,,"""2025-11-12T21:31:18.590Z"""
e0e77879-c124-43b4-807d-e6b550bb9369,ac034fe5-4d58-4e90-8001-b3f0e78cea06,Adewale Sadiq,[email],0086dba0-3d41-4b40-8543-6588a18f6d14,20000000,NGN,paystack,completed,PST-7342ON9CF57H,false,false,,,"""2025-11-12T21:31:18.590Z"""
1893859c-6997-49a3-af7a-c4d3c460f6fa,b002d403-b1d0-42a9-accf-5740d1c0a230,Ayo Okonkwo,[email],2f473f80-dd25-465e-abbd-05544d090d78,2000000,NGN,paystack,completed,PST-D8EOKQSIABUB,false,false,,,"""2025-11-12T21:31:18.590Z"""
4bc57c20-dfa2-46e1-9fa2-81849dc2bd8f,93226b44-5b36-4451-abd0-60531eff6384,Tunde Mohammed,[email],599d2aeb-05d6-42eb-9bd3-97cac5676bf0,1000000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:31:18.590Z"""
eff77b0d-3344-492e-b78b-c20e5555d0bb,,Anonymous Donor,,811ef7ab-d8ca-4da1-845c-bc1d680ec995,200000,NGN,paystack,completed,PST-1NGMI8RYS7FU,true,false,,,"""2025-11-12T21:31:18.590Z"""
0350ce92-ead4-40c8-ac26-6bbd6188be97,ad8d94c8-108c-4e6f-b235-55069e6501c9,Adebayo Chukwu,[email],aed9ecb2-fd81-4659-8500-14738179fa29,2000000,NGN,paystack,pending,,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.590Z"""
cd3efe6f-956c-457d-86dc-0b4ff1908e28,537fc221-fa15-4468-a3be-d8df0a3a26e7,Safiya Tijani,[email],ee09a565-b9a7-453e-a6ca-267c755a78b4,50000000,NGN,paystack,failed,PST-EPST6C6UZC5W,false,false,monthly,,"""2025-11-12T21:31:18.590Z"""
42721a83-a19b-422d-8d1e-e55db61729d9,85d50851-7ad1-4f3c-9db8-0e64834efa7a,Usman Anyanwu,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,1000000,NGN,paystack,completed,PST-ZI4BBGSNVVPX,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.590Z"""
cdcbebec-5d69-4be7-8b3c-ad533203becb,,Anonymous Donor,,fca18c04-1897-46a2-ac48-3213440d2549,2000000,NGN,paystack,pending,,true,false,,,"""2025-11-12T21:31:18.590Z"""
6d1ee64e-920c-414a-918a-832a37980104,30ad561f-0edb-474f-aef2-33cd019e5044,Chidi Ibekwe,[email],aed9ecb2-fd81-4659-8500-14738179fa29,5000000,NGN,paystack,completed,PST-VLWHRIL3SFLM,false,false,quarterly,,"""2025-11-12T21:31:18.590Z"""
ca930cb9-03f6-4a0e-b400-e068e7ea906b,801f83c8-e072-443b-9bba-d241501a340d,Olusegun Okafor,[email],2f473f80-dd25-465e-abbd-05544d090d78,2000000,NGN,paystack,completed,PST-8DENHNNN5RDS,false,false,,,"""2025-11-12T21:31:18.590Z"""
04399a9f-5096-47b7-b450-2441bf89f73a,82c271b4-9250-43b1-aa3e-f53f199e7c2e,Buhari Chukwuemeka,[email],0eddffce-b262-4d9f-b1df-243e5e51a143,200000,NGN,paystack,completed,PST-Y53MQUYLYOEP,false,false,,,"""2025-11-12T21:31:18.590Z"""
7d96a3d4-e7dc-4c2a-a7b5-473869a61cc9,25b50426-0eea-4c39-ac77-67cb78180bb1,Aishatu Okafor,[email],fca18c04-1897-46a2-ac48-3213440d2549,1000000,NGN,paystack,completed,PST-VRGIJM6WZJPZ,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.590Z"""
2ed5385b-94a9-4ac7-aec3-1d3a98e25154,11d1f92a-d00a-4a25-a179-0afb89168a79,Emeka Ahmed,[email],2f473f80-dd25-465e-abbd-05544d090d78,200000,NGN,paystack,completed,PST-UNSOABQQ6JTS,false,false,,,"""2025-11-12T21:31:18.643Z"""
a12078e9-91cf-48d9-b5c9-66667cad80c1,c6841e9b-22a0-4030-9614-b249ac8800a4,Chidi Bello,[email],599d2aeb-05d6-42eb-9bd3-97cac5676bf0,100000,NGN,paystack,completed,PST-I71YV4PWU3WZ,false,false,,,"""2025-11-12T21:31:18.643Z"""
0abf5dd6-4b7f-4879-9a53-de9954eb5ae4,ad50a61d-362d-4411-88e5-1094cb84634a,Folake Ogundele,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,50000000,NGN,paystack,completed,PST-S31P3YTJVMG0,false,false,,,"""2025-11-12T21:31:18.643Z"""
e9606aa8-82e7-465d-b64e-0d302db762ee,65602296-4b04-417b-837d-30af3542a220,Ifeanyi Okoro,[email],0086dba0-3d41-4b40-8543-6588a18f6d14,200000,NGN,paystack,completed,PST-3AHI0VFRSUOD,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.643Z"""
dc594869-bb5e-4cf3-a604-85a54ce200df,fbc5d759-0256-44bd-866b-9479854112cb,Sani Yakubu,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,500000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:31:18.643Z"""
c9d9f519-3181-4e40-afa0-56625083957e,27463989-530e-4352-9f24-31ebb1433bb2,Rakiya Usman,[email],ee09a565-b9a7-453e-a6ca-267c755a78b4,2000000,NGN,paystack,completed,PST-JRJQS4E9QSUJ,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.643Z"""
534e1e9b-8af7-448d-9260-23d8255de249,7aeb839d-ad40-4e5d-b53f-6b36d177be28,Ngozi Obi,[email],0eddffce-b262-4d9f-b1df-243e5e51a143,1000000,NGN,paystack,completed,PST-7PEZ4VSEADFX,false,true,,,"""2025-11-12T21:31:18.643Z"""
dda236cf-55c5-40c0-8d81-87e50db07881,,Anonymous Donor,,0eddffce-b262-4d9f-b1df-243e5e51a143,500000,NGN,paystack,failed,PST-20EJ3AL0ZWI7,true,false,monthly,,"""2025-11-12T21:31:18.643Z"""
fd90a4b7-1197-4625-800c-518f26067163,a60c6be1-6c4c-4aef-b2d8-e5bd8785bcec,Kehinde Okonkwo,[email],0086dba0-3d41-4b40-8543-6588a18f6d14,100000,NGN,paystack,completed,PST-52WC7KQG86G0,false,false,,,"""2025-11-12T21:31:18.643Z"""
db542a1c-aaeb-4048-a207-16e465934454,6129cdaa-6c71-4f4d-ae3a-2cf3e714c9ca,Aisha Bala,[email],599d2aeb-05d6-42eb-9bd3-97cac5676bf0,1000000,NGN,paystack,completed,PST-DFENQF1968FS,false,false,,,"""2025-11-12T21:31:18.643Z"""
5dde6d24-1574-4007-8bbf-c1d74e8f4ef6,fabf3441-b32c-427e-808c-5db23be2ad4b,Ibrahim Yusuf,[email],0eddffce-b262-4d9f-b1df-243e5e51a143,1000000,NGN,paystack,completed,PST-2PX4G8MOALF5,false,true,,,"""2025-11-12T21:31:18.643Z"""
9c67f49d-9fb1-44a6-a7a0-64b34bb4f8e3,457da95e-5ffd-47d6-a529-44815f571197,Chukwuma Obiora,[email],599d2aeb-05d6-42eb-9bd3-97cac5676bf0,500000,NGN,paystack,completed,PST-UEGFD8M0E6GA,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.643Z"""
6bcc8092-a01a-430c-8894-1f519d2fbfc7,0c07aa3d-e6b0-467b-a406-242dd78cd6fd,Funmilayo Suleiman,[email],7517e038-cf7e-45db-b202-82335ab3fce8,200000,NGN,paystack,completed,PST-GO3HJRQI2CSJ,false,false,,,"""2025-11-12T21:31:18.643Z"""
1805cc54-7ee7-4f9f-a0d3-659bd010f732,,Anonymous Donor,,fca18c04-1897-46a2-ac48-3213440d2549,50000000,NGN,paystack,completed,PST-86VWQED62FB6,true,false,,,"""2025-11-12T21:31:18.643Z"""
863359f4-c137-4c11-aa5b-4819d576f638,dbe80c7e-9eee-4c37-9293-ede1191383ab,Hauwa Adeyemi,[email],2f473f80-dd25-465e-abbd-05544d090d78,2000000,NGN,paystack,completed,PST-HZ2D33O4UZ47,false,false,,,"""2025-11-12T21:31:18.643Z"""
a6eaa5fe-6cb6-4318-847d-1dd0c1756086,ea616019-d4ed-4b16-b356-6ba4ce723bed,Garba Bello,[email],ee09a565-b9a7-453e-a6ca-267c755a78b4,20000000,NGN,paystack,pending,,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.643Z"""
28daca4b-97d4-42b4-bfd9-a168c3798788,4afdc561-cb59-479a-8f89-f0a63ebd7a3f,Sani Bala,[email],0086dba0-3d41-4b40-8543-6588a18f6d14,2000000,NGN,paystack,pending,,false,false,monthly,,"""2025-11-12T21:31:18.643Z"""
2a61f155-6bfd-4c26-b904-713b4b6ea970,95d8c413-b585-494a-b74d-0796b720c582,Adeola Okafor,[email],ee09a565-b9a7-453e-a6ca-267c755a78b4,100000,NGN,paystack,completed,PST-DXFVRES5VC8Y,false,false,,,"""2025-11-12T21:31:18.643Z"""
712e32d1-7e8a-412a-9b82-ed3db6ea6ee6,3df85869-4e4d-437e-bcee-8a91209abe5c,Emeka Ibekwe,[email],fca18c04-1897-46a2-ac48-3213440d2549,10000000,NGN,paystack,completed,PST-QRW89NMBN32M,false,false,monthly,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.643Z"""
9f5b0df0-89ea-4ecd-be62-315e59a6a33f,ca73b650-c20c-4fcc-a7ed-ff000a79db13,Chinedu Abdullahi,[email],aed9ecb2-fd81-4659-8500-14738179fa29,50000000,NGN,paystack,completed,PST-RJDZ5AP4UPQR,false,false,,,"""2025-11-12T21:31:18.643Z"""
c7c2f836-0705-4db1-8e97-a3b19a28c4b5,0c0561e3-27b6-4556-9831-52da13fc907b,Emeka Ali,[email],ee09a565-b9a7-453e-a6ca-267c755a78b4,20000000,NGN,paystack,completed,PST-L95WZR099L25,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.643Z"""
49ae44f9-26ec-4eea-8673-f588a1fcae1d,61feece4-6913-48d7-8581-f9c2450a6a63,Hadiza Ogundele,[email],0eddffce-b262-4d9f-b1df-243e5e51a143,100000,NGN,paystack,completed,PST-1KYEGVP77O5J,false,false,monthly,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.643Z"""
54b67781-454d-4d5f-a223-5ae0ad32e622,60d9bcc0-66c2-4d58-912a-18690ccf4807,Ifeoma Yusuf,[email],fca18c04-1897-46a2-ac48-3213440d2549,5000000,NGN,paystack,completed,PST-OQRLGZHX0OFF,false,false,,,"""2025-11-12T21:31:18.643Z"""
c3c146af-9d79-4a58-bfa0-5f0e66fd4a2c,fabf3441-b32c-427e-808c-5db23be2ad4b,Ibrahim Yusuf,[email],0086dba0-3d41-4b40-8543-6588a18f6d14,5000000,NGN,paystack,completed,PST-YHI7RW89JIYY,false,false,,,"""2025-11-12T21:31:18.643Z"""
8b959f5c-b35c-4cb5-8769-b9394ea99cee,08d80217-749b-4b74-a845-c1a684cb3ecf,Funmilayo Abubakar,[email],aed9ecb2-fd81-4659-8500-14738179fa29,100000,NGN,paystack,completed,PST-B3FCK1X7ZJ15,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.643Z"""
3d908fcd-3b95-4034-81f1-ceb8277ca13c,184416e0-9e30-4747-8d35-206114697bb2,Khadija Ahmed,[email],aed9ecb2-fd81-4659-8500-14738179fa29,50000000,NGN,paystack,completed,PST-VRF0VB9QRY9S,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.700Z"""
38a4d870-77cf-4182-887e-7ba1c5ac394b,27463989-530e-4352-9f24-31ebb1433bb2,Rakiya Usman,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,100000,NGN,paystack,completed,PST-V9BI8VKKNB1G,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.700Z"""
f1f19c91-bd65-4b8a-8c6f-43d2d7737756,bbed82a6-6b0d-44d3-a860-48e5773d0dbf,Sani Akinola,[email],0086dba0-3d41-4b40-8543-6588a18f6d14,1000000,NGN,paystack,completed,PST-LVRW10E0NY03,false,false,,,"""2025-11-12T21:31:18.700Z"""
91247b02-f505-42ad-8b57-6ac6ee6cab9a,61999a00-d7bf-42e2-acb2-e8ecf95f5d72,Adebayo Adeyemi,[email],ee09a565-b9a7-453e-a6ca-267c755a78b4,2000000,NGN,paystack,completed,PST-E433JRPDH5P2,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.700Z"""
c3510a96-33dd-4841-8a8d-97a923557ecb,18c9262a-6c6b-4e12-aee5-1323a1e3251a,Adebayo Chinwe,[email],8d47d8e7-098a-4c0d-9cb4-dbcd92da861f,200000,NGN,paystack,pending,,false,true,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.700Z"""
094200c0-85c0-4602-9f98-92e4e5a22f54,,Anonymous Donor,,7517e038-cf7e-45db-b202-82335ab3fce8,2000000,NGN,paystack,completed,PST-WV5W7QRSFBTP,true,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.700Z"""
d52fd128-d0e1-4b2d-9c78-136333de7810,70c91491-746d-46c0-aa29-a9a905e90a2c,Tunde Abdullahi,[email],2f473f80-dd25-465e-abbd-05544d090d78,200000,NGN,paystack,completed,PST-6WQMRJMWGU9K,false,false,,,"""2025-11-12T21:31:18.700Z"""
5851e93b-98a5-4507-9ef0-4ade11708244,195173d2-1480-4850-9d67-2ca03eada58e,Yusuf Lawal,[email],8d47d8e7-098a-4c0d-9cb4-dbcd92da861f,20000000,NGN,paystack,completed,PST-MN5RPRAQ50YU,false,false,,,"""2025-11-12T21:31:18.700Z"""
51620405-c917-4272-ac44-651d7e5266b3,e066d3ff-6ac4-4b68-9b01-c2ce2770088c,Babatunde Ibrahim,[email],fca18c04-1897-46a2-ac48-3213440d2549,100000,NGN,paystack,failed,PST-MR081D2PWCNS,false,false,,,"""2025-11-12T21:31:18.700Z"""
25adf0d1-0019-4ab8-8708-e3e4f4f12280,8c51f942-7acf-4701-9d5e-8aaa9c6b0a53,Folake Adeyemi,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,500000,NGN,paystack,failed,PST-2HGA3C5LQPYJ,false,false,,,"""2025-11-12T21:31:18.700Z"""
d268a58f-459b-42ea-9156-9ef1bd215eaf,b7b4c23d-0258-4e54-ab6f-9922948777a5,Yusuf Okafor,[email],2f473f80-dd25-465e-abbd-05544d090d78,50000000,NGN,paystack,completed,PST-SXNG5YRL4R14,false,false,monthly,,"""2025-11-12T21:31:18.700Z"""
d8b08db9-51b5-405f-b09d-9ae164486f21,dbe80c7e-9eee-4c37-9293-ede1191383ab,Hauwa Adeyemi,[email],7517e038-cf7e-45db-b202-82335ab3fce8,50000000,NGN,paystack,completed,PST-J8FPNRWTC6L6,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.700Z"""
5c4ed2fc-7045-442e-a62e-3adebd60da30,105c8fa9-3972-46ff-afcc-73d3d96a3160,Chinonso Sadiq,[email],0086dba0-3d41-4b40-8543-6588a18f6d14,100000,NGN,paystack,failed,PST-IO7L0FZMBHIG,false,false,,,"""2025-11-12T21:31:18.700Z"""
2d189ce9-a0dc-42ee-b023-16e027650b1d,1282e5ee-e348-42e8-b7cf-153107c73bc6,Sani Chinwe,[email],ee09a565-b9a7-453e-a6ca-267c755a78b4,5000000,NGN,paystack,failed,PST-CMYW9T9RN782,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.700Z"""
9ca5f0b1-7bc7-42e3-bc63-ced2656548de,4a97422e-ee9e-4ac4-a2c4-c99e1061adab,Admin User,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,20000000,NGN,paystack,completed,PST-2XT3C20SOQLJ,false,false,,,"""2025-11-12T21:31:18.700Z"""
b412238f-60b9-403a-8ecb-296b001bdd6d,4fe9a555-3418-4723-9c5c-702a1072ba5e,Ikechukwu Lawal,[email],7517e038-cf7e-45db-b202-82335ab3fce8,2000000,NGN,paystack,completed,PST-UVZ1ARUML46E,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.700Z"""
6116a408-9898-4246-a03e-683e4ea98232,8aa28eaf-3cbb-4897-85c6-abe16ca0fb46,Ngozi Chinwe,[email],7517e038-cf7e-45db-b202-82335ab3fce8,500000,NGN,paystack,completed,PST-FB75U32RGOZO,false,false,,,"""2025-11-12T21:31:18.700Z"""
8a5541cb-c1e0-4be2-a65e-214fec77d25c,fabf3441-b32c-427e-808c-5db23be2ad4b,Ibrahim Yusuf,[email],8d47d8e7-098a-4c0d-9cb4-dbcd92da861f,50000000,NGN,paystack,completed,PST-ECBH1GH02AU2,false,false,quarterly,,"""2025-11-12T21:31:18.700Z"""
209f6ac5-068b-4834-a1e2-20c25e8a789b,0c0561e3-27b6-4556-9831-52da13fc907b,Emeka Ali,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,50000000,NGN,paystack,completed,PST-P8QSAQ79M2DF,false,false,,,"""2025-11-12T21:31:18.700Z"""
509692dc-836a-4d47-8547-ba0489c59a08,3e6a77d5-3807-4545-84de-84425f0b5abf,Aliyu Adekunle,[email],ee09a565-b9a7-453e-a6ca-267c755a78b4,5000000,NGN,paystack,failed,PST-WGGB3XMJZ6PV,false,false,,,"""2025-11-12T21:31:18.700Z"""
ae6e12f2-98ee-4a5f-8bf3-05102f12c1ff,6e417743-e845-4f7e-899a-e1f3b60aba90,Tunde Danjuma,[email],8d47d8e7-098a-4c0d-9cb4-dbcd92da861f,10000000,NGN,paystack,completed,PST-ZYO6YZXVODAI,false,false,,Keep up the good work! Nigeria needs APC.,"""2025-11-12T21:31:18.700Z"""
3f8b5c0f-266c-4f8a-9914-dd24cc1e0ed6,d0e53ea3-65d1-4912-a89e-d254eed4fba5,Chukwuma Okeke,[email],ee09a565-b9a7-453e-a6ca-267c755a78b4,5000000,NGN,paystack,completed,PST-LE84ZTXA82A0,false,false,,,"""2025-11-12T21:31:18.700Z"""
16098068-2360-4f29-9408-2fb1af6c0d0b,a5334b4b-c495-4f49-863f-1ec09089147b,Usman Williams,[email],2f473f80-dd25-465e-abbd-05544d090d78,500000,NGN,paystack,completed,PST-9PNJ01GYYMDK,false,false,,,"""2025-11-12T21:31:18.700Z"""
e326e3ef-6ef7-4bfb-9065-7da7e31f63e2,95d8c413-b585-494a-b74d-0796b720c582,Adeola Okafor,[email],fca18c04-1897-46a2-ac48-3213440d2549,10000000,NGN,paystack,pending,,false,false,,,"""2025-11-12T21:31:18.700Z"""
c6b5d619-2c4a-4e2c-b091-69207bd8e639,a60c6be1-6c4c-4aef-b2d8-e5bd8785bcec,Kehinde Okonkwo,[email],811ef7ab-d8ca-4da1-845c-bc1d680ec995,50000000,NGN,paystack,completed,PST-FHLBIDB5IX6E,false,true,,,"""2025-11-12T21:31:18.700Z"""
68f1704f-499e-43ba-a1b7-d030c52d2d2c,4a97422e-ee9e-4ac4-a2c4-c99e1061adab,,,7517e038-cf7e-45db-b202-82335ab3fce8,500000,NGN,flutterwave,pending,don_1763137741016_4abbbf69ede22740,false,false,,,"""2025-11-14T16:29:01.036Z"""