id,title,description,category,date,location,coordinates,points,stateId,maxAttendees,imageUrl,createdAt
51a0b4f5-5623-45fc-8640-7f050264bdc3,Political Education Workshop - Benue,Comprehensive training program to equip volunteers and members with the skills needed for effective grassroots mobilization and community engagement.,Training,"""2026-03-07T20:23:59.812Z""","Ward 5, Benue",,10,b0913790-759e-46be-9e5f-90cc3c1ed2a8,50,,"""2025-11-12T20:23:59.915Z"""
c9b7855f-cb50-4cda-b453-31bcca0473a4,Back-to-School Support Program - Benue,APC's commitment to the people demonstrated through direct community intervention and support programs.,Community Outreach,"""2026-03-24T20:23:59.812Z""",Benue State APC Secretariat,,10,b0913790-759e-46be-9e5f-90cc3c1ed2a8,100,,"""2025-11-12T20:23:59.915Z"""
3c703699-590e-418a-ac3e-736a0a1807e4,Community Clean-up Campaign - Benue,Free community service program reaching out to underserved communities with essential services and support.,Community Outreach,"""2026-05-05T20:23:59.812Z""",Benue Community Center,,10,b0913790-759e-46be-9e5f-90cc3c1ed2a8,200,,"""2025-11-12T20:23:59.915Z"""
6614d591-0147-4bf9-a4b7-97bd38ff3a22,Economic Growth Summit - Benue,"A high-level summit bringing together party leaders, stakeholders, and experts to chart the course for sustainable development and effective governance.",Summit,"""2025-10-29T20:23:59.812Z""","Ward 5, Benue",,10,b0913790-759e-46be-9e5f-90cc3c1ed2a8,2000,,"""2025-11-12T20:23:59.915Z"""
982db83d-c64a-415f-9f85-22735e56414f,Community Support Fundraiser - Benue,Support the party's initiatives through this fundraising event. Every contribution helps us serve the people better.,Fundraiser,"""2025-08-10T20:23:59.812Z""","Local Government Headquarters, Benue",,10,b0913790-759e-46be-9e5f-90cc3c1ed2a8,100,,"""2025-11-12T20:23:59.915Z"""
cbf72cfc-0eb7-49e5-8794-f62007cb3986,Healthcare Policy Dialogue - Benue,"Bringing together policymakers, experts, and stakeholders to deliberate on effective strategies for sustainable development.",Policy Dialogue,"""2025-11-23T20:23:59.812Z""","Local Government Headquarters, Benue",,10,b0913790-759e-46be-9e5f-90cc3c1ed2a8,200,,"""2025-11-12T20:23:59.915Z"""
7566ff37-1591-4b3f-9019-533553c84e3d,Unity Rally for Development - Niger,A celebration of our achievements and a demonstration of our resolve to continue the fight for development and prosperity for all Nigerians.,Rally,"""2026-01-23T20:23:59.812Z""",Niger Cathedral Hall,,10,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,200,,"""2025-11-12T20:23:59.915Z"""
95b2cea3-18bf-45c5-bb38-9a502ec7e874,People's Forum: Your Voice Matters - Niger,A platform for transparent dialogue between the people and their elected representatives. Come and make your voice heard on issues that matter to you.,Town Hall,"""2026-02-10T20:23:59.812Z""",Niger Convention Center,,10,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,300,,"""2025-11-12T20:23:59.915Z"""
daf6102e-21a6-4794-a85c-9a0266ed87dd,Tech Skills for Youth - Niger,Engaging the next generation of leaders in meaningful dialogue about their role in shaping Nigeria's future.,Youth Forum,"""2025-07-20T20:23:59.812Z""",Niger Sports Stadium,,10,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,5000,,"""2025-11-12T20:23:59.915Z"""
c5137e0d-1897-4e78-8f8d-2725e826e7e3,State Development Summit - Niger,"A high-level summit bringing together party leaders, stakeholders, and experts to chart the course for sustainable development and effective governance.",Summit,"""2025-12-14T20:23:59.812Z""",Niger Cathedral Hall,,10,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,50,,"""2025-11-12T20:23:59.915Z"""
0cdd49c9-7f73-41e4-83a3-49167372cd47,Healthcare Policy Dialogue - Niger,"Bringing together policymakers, experts, and stakeholders to deliberate on effective strategies for sustainable development.",Policy Dialogue,"""2026-01-09T20:23:59.812Z""",Niger State APC Secretariat,,10,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,100,,"""2025-11-12T20:23:59.915Z"""
5458db54-6860-440c-85c8-e25ad5f31c53,Political Leadership Training - Niger,Equipping current and aspiring leaders with the skills and knowledge needed for effective governance and representation.,Leadership Workshop,"""2026-04-11T20:23:59.812Z""",Niger Cathedral Hall,,10,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,2000,,"""2025-11-12T20:23:59.915Z"""
35f60536-5aa7-413d-a86f-8204bc0b688a,Youth Mobilization Rally - Niger,A celebration of our achievements and a demonstration of our resolve to continue the fight for development and prosperity for all Nigerians.,Rally,"""2026-01-30T20:23:59.812Z""",Niger Convention Center,,10,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,300,,"""2025-11-12T20:23:59.915Z"""
ac75d505-2a96-4537-a102-6d1c95fa937e,Campaign Volunteers Training - Abia,Comprehensive training program to equip volunteers and members with the skills needed for effective grassroots mobilization and community engagement.,Training,"""2026-01-12T20:23:59.812Z""",Abia Cathedral Hall,,10,dfac0ba2-a282-4944-959f-8182e0933671,300,,"""2025-11-12T20:23:59.915Z"""
9a7bd0a1-c15f-42e2-9998-09442e5aad2a,Women Empowerment Summit - Abia,Bringing together women leaders and advocates to strengthen women's voices in policy and decision-making.,Women's Conference,"""2026-04-29T20:23:59.812Z""","Ward 5, Abia",,10,dfac0ba2-a282-4944-959f-8182e0933671,50,,"""2025-11-12T20:23:59.915Z"""
58fa764e-2393-48a4-b124-81a609fe714b,Election Campaign Fundraiser - Abia,Support the party's initiatives through this fundraising event. Every contribution helps us serve the people better.,Fundraiser,"""2025-07-10T20:23:59.812Z""",Abia Cathedral Hall,,10,dfac0ba2-a282-4944-959f-8182e0933671,1000,,"""2025-11-12T20:23:59.915Z"""
a9aeb171-0afa-4ecd-8803-bcc973f665e0,Ward Coordinators Workshop - Abia,Developing the next generation of party leaders through intensive leadership training and mentorship.,Leadership Workshop,"""2025-12-16T20:23:59.812Z""","Ward 1, Abia",,10,dfac0ba2-a282-4944-959f-8182e0933671,200,,"""2025-11-12T20:23:59.915Z"""
bc55a699-be4c-4aab-8861-3bf439a61a7c,Community Leaders Forum - Abia,Developing the next generation of party leaders through intensive leadership training and mentorship.,Leadership Workshop,"""2025-11-22T20:23:59.812Z""",Abia City Square,,10,dfac0ba2-a282-4944-959f-8182e0933671,500,,"""2025-11-12T20:23:59.915Z"""
d926ea00-df8e-48e2-9368-0354ea7eb494,Women in Politics Conference - Abia,Addressing gender equity issues and charting pathways for women's economic and political empowerment.,Women's Conference,"""2026-01-26T20:23:59.812Z""",Abia Community Center,,10,dfac0ba2-a282-4944-959f-8182e0933671,500,,"""2025-11-12T20:23:59.915Z"""
37b3bbcf-619c-4c2f-8b52-a969d46d4352,Unity Rally for Development - Abia,A massive mobilization event to demonstrate our commitment to progress and good governance. Join thousands of party faithful as we march for change and development.,Rally,"""2026-03-21T20:23:59.812Z""",Abia Community Center,,10,dfac0ba2-a282-4944-959f-8182e0933671,200,,"""2025-11-12T20:23:59.915Z"""
2375697d-b2f5-462f-b039-a0a246daa0cf,Women Empowerment Summit - Akwa Ibom,Addressing gender equity issues and charting pathways for women's economic and political empowerment.,Women's Conference,"""2026-02-28T20:23:59.812Z""",Akwa Ibom Cathedral Hall,,10,f364fad7-e667-42af-a245-50e5eab0dcb8,100,,"""2025-11-12T20:23:59.915Z"""
61d77c48-ed82-4ce3-810c-95659198856d,Healthcare Innovation Summit - Akwa Ibom,An intensive dialogue session focused on crafting innovative solutions to pressing challenges facing our state and nation.,Summit,"""2025-12-25T20:23:59.812Z""",Akwa Ibom State APC Secretariat,,10,f364fad7-e667-42af-a245-50e5eab0dcb8,1000,,"""2025-11-12T20:23:59.915Z"""
03b0511c-923f-4a66-b47b-380cf13ac15c,Progressive March for Change - Akwa Ibom,"Rally alongside fellow progressives to show support for our party's vision of a better Nigeria. Together, we are stronger and our voice cannot be ignored.",Rally,"""2025-10-08T20:23:59.812Z""",Akwa Ibom Community Center,,10,f364fad7-e667-42af-a245-50e5eab0dcb8,50,,"""2025-11-12T20:23:59.915Z"""
0fb05445-56c0-45e0-acc9-40d02fa93e1c,Education Policy Roundtable - Akwa Ibom,"Expert-led discussion on evidence-based policy solutions to critical challenges in education, healthcare, and economic development.",Policy Dialogue,"""2026-01-18T20:23:59.812Z""","Ward 5, Akwa Ibom",,10,f364fad7-e667-42af-a245-50e5eab0dcb8,100,,"""2025-11-12T20:23:59.915Z"""
6f80a1f3-8cdb-4c65-8201-19a2ba5f8b72,Skills Acquisition Outreach - Akwa Ibom,APC's commitment to the people demonstrated through direct community intervention and support programs.,Community Outreach,"""2025-11-30T20:23:59.812Z""",Akwa Ibom Town Hall,,10,f364fad7-e667-42af-a245-50e5eab0dcb8,100,,"""2025-11-12T20:23:59.915Z"""
05a92305-c3fc-444f-ae7c-91cdc94bb1cc,Meet Your Representatives - Akwa Ibom,An open forum for constituents to discuss pressing community issues and development priorities. Your voice matters in building a better tomorrow for all.,Town Hall,"""2026-03-28T20:23:59.812Z""","Local Government Headquarters, Akwa Ibom",,10,f364fad7-e667-42af-a245-50e5eab0dcb8,2000,,"""2025-11-12T20:23:59.915Z"""
b8f24149-4b76-4df4-a7b2-c61eda0e2c66,Party Building Fundraiser - Akwa Ibom,Join prominent party leaders and donors for a special fundraising dinner to support our vision of progress and development.,Fundraiser,"""2026-04-14T20:23:59.812Z""",Akwa Ibom Sports Stadium,,10,f364fad7-e667-42af-a245-50e5eab0dcb8,200,,"""2025-11-12T20:23:59.915Z"""
bd9ca5a6-b32a-4d45-abdd-11feefa0a8a1,Effective Governance Workshop - Cross River,Developing the next generation of party leaders through intensive leadership training and mentorship.,Leadership Workshop,"""2026-03-23T20:23:59.812Z""",Cross River Town Hall,,10,549f7989-f523-4207-997f-b74cfd7f12d1,100,,"""2025-11-12T20:23:59.915Z"""
30dff7fc-576d-4759-980e-6e0125dc6daf,Community Leaders Forum - Cross River,Developing the next generation of party leaders through intensive leadership training and mentorship.,Leadership Workshop,"""2026-04-09T20:23:59.812Z""","Local Government Headquarters, Cross River",,10,549f7989-f523-4207-997f-b74cfd7f12d1,300,,"""2025-11-12T20:23:59.915Z"""
2d577674-da76-4bd7-a316-97b76954ee15,Grassroots Organizing Skills - Cross River,Comprehensive training program to equip volunteers and members with the skills needed for effective grassroots mobilization and community engagement.,Training,"""2026-04-13T20:23:59.812Z""",Cross River Community Center,,10,549f7989-f523-4207-997f-b74cfd7f12d1,300,,"""2025-11-12T20:23:59.915Z"""
cf2ed4b3-8a61-44ba-9705-8c011117b4cb,Free Medical Outreach - Cross River,Bringing hope and tangible support to communities in need. Join us in making a difference in people's lives.,Community Outreach,"""2026-02-27T20:23:59.812Z""",Cross River City Square,,10,549f7989-f523-4207-997f-b74cfd7f12d1,500,,"""2025-11-12T20:23:59.915Z"""
41777f8e-70dd-4641-8da1-b61044892859,Town Hall Meeting with Constituents - Cross River,"Join us for an interactive town hall meeting where community members can directly engage with party leaders and representatives. Share your concerns, ask questions, and participate in shaping our collective future.",Town Hall,"""2025-09-01T20:23:59.812Z""","Ward 1, Cross River",,10,549f7989-f523-4207-997f-b74cfd7f12d1,2000,,"""2025-11-12T20:23:59.915Z"""
5d93f858-7bad-4285-924a-171a71ceed1b,Effective Governance Workshop - Cross River,"Interactive workshop focused on ethical leadership, community service, and effective communication.",Leadership Workshop,"""2026-04-06T20:23:59.812Z""","Ward 1, Cross River",,10,549f7989-f523-4207-997f-b74cfd7f12d1,5000,,"""2025-11-12T20:23:59.915Z"""
8e9ada7d-bab9-4816-9117-af62672af2bb,Economic Development Forum - Cross River,"Bringing together policymakers, experts, and stakeholders to deliberate on effective strategies for sustainable development.",Policy Dialogue,"""2025-11-20T20:23:59.812Z""",Cross River Central Mosque,,10,549f7989-f523-4207-997f-b74cfd7f12d1,200,,"""2025-11-12T20:23:59.915Z"""
f8f3bd16-d0b9-4925-a8fe-52d398bebeb1,Security Policy Discussion - Ebonyi,"Bringing together policymakers, experts, and stakeholders to deliberate on effective strategies for sustainable development.",Policy Dialogue,"""2025-09-14T20:23:59.812Z""",Ebonyi State APC Secretariat,,10,7838b287-2639-47bc-b4ba-71ae5f8b40e4,200,,"""2025-11-12T20:23:59.915Z"""
4f70f557-10f1-4e20-a40d-396c11caebb7,Victory Celebration Rally - Ebonyi,"Rally alongside fellow progressives to show support for our party's vision of a better Nigeria. Together, we are stronger and our voice cannot be ignored.",Rally,"""2025-07-01T20:23:59.812Z""","Local Government Headquarters, Ebonyi",,10,7838b287-2639-47bc-b4ba-71ae5f8b40e4,500,,"""2025-11-12T20:23:59.915Z"""
dc79058d-549a-4111-a4a4-5f1aaa525192,Development Projects Fundraiser - Ebonyi,Support the party's initiatives through this fundraising event. Every contribution helps us serve the people better.,Fundraiser,"""2025-12-23T20:23:59.812Z""",Ebonyi Government House Banquet Hall,,10,7838b287-2639-47bc-b4ba-71ae5f8b40e4,2000,,"""2025-11-12T20:23:59.915Z"""
d78c99d0-c4b9-43bc-90aa-b9ae175a7762,Election Campaign Fundraiser - Ebonyi,Support the party's initiatives through this fundraising event. Every contribution helps us serve the people better.,Fundraiser,"""2026-01-28T20:23:59.812Z""",Ebonyi State APC Secretariat,,10,7838b287-2639-47bc-b4ba-71ae5f8b40e4,50,,"""2025-11-12T20:23:59.915Z"""
70b3f224-fe81-42e8-97e9-1c7114c36969,Effective Governance Workshop - Ebonyi,"Interactive workshop focused on ethical leadership, community service, and effective communication.",Leadership Workshop,"""2026-03-25T20:23:59.812Z""",Ebonyi Central Mosque,,10,7838b287-2639-47bc-b4ba-71ae5f8b40e4,5000,,"""2025-11-12T20:23:59.915Z"""
b7e8fd4e-59b7-47b6-a0df-5467f5b4b5ab,Healthcare Policy Dialogue - Ebonyi,A platform for informed debate and consensus-building on key policy issues affecting our communities.,Policy Dialogue,"""2025-06-12T20:23:59.812Z""","Ward 5, Ebonyi",,10,7838b287-2639-47bc-b4ba-71ae5f8b40e4,50,,"""2025-11-12T20:23:59.915Z"""
5aefa161-cd8c-421a-97fd-81ea83bb2469,APC Leadership Summit - Ebonyi,An intensive dialogue session focused on crafting innovative solutions to pressing challenges facing our state and nation.,Summit,"""2026-05-06T20:23:59.812Z""",Ebonyi Government House Banquet Hall,,10,7838b287-2639-47bc-b4ba-71ae5f8b40e4,2000,,"""2025-11-12T20:23:59.915Z"""
b456f12d-509e-46dd-ad87-f0a208718819,Young Leaders Dialogue - Gombe,"A platform for youth to voice their aspirations, concerns, and ideas for a better society.",Youth Forum,"""2026-02-09T20:23:59.812Z""",Gombe Town Hall,,10,222e751a-506f-41b5-b774-c1682c9a62ad,1000,,"""2025-11-12T20:23:59.915Z"""
24090478-ee35-47f1-8b95-44e67058618b,Political Education Workshop - Gombe,Comprehensive training program to equip volunteers and members with the skills needed for effective grassroots mobilization and community engagement.,Training,"""2025-06-05T20:23:59.812Z""",Gombe Sports Stadium,,10,222e751a-506f-41b5-b774-c1682c9a62ad,2000,,"""2025-11-12T20:23:59.915Z"""
0ff4d114-ce87-4f06-9d41-516147c35ee2,Education Policy Roundtable - Gombe,A platform for informed debate and consensus-building on key policy issues affecting our communities.,Policy Dialogue,"""2026-02-25T20:23:59.812Z""",Gombe Sports Stadium,,10,222e751a-506f-41b5-b774-c1682c9a62ad,200,,"""2025-11-12T20:23:59.915Z"""
ce26e135-a139-42af-ab20-13053f624193,Women's Economic Forum - Gombe,Celebrating women's achievements and discussing strategies for greater women participation in governance and leadership.,Women's Conference,"""2025-09-30T20:23:59.812Z""",Gombe Central Mosque,,10,222e751a-506f-41b5-b774-c1682c9a62ad,50,,"""2025-11-12T20:23:59.915Z"""
4c04c30f-f325-4e25-ba92-f8c77820185a,Young Leaders Dialogue - Gombe,"Empowering young people with knowledge, skills, and opportunities to become active participants in nation building.",Youth Forum,"""2025-09-21T20:23:59.812Z""",Gombe Community Center,,10,222e751a-506f-41b5-b774-c1682c9a62ad,5000,,"""2025-11-12T20:23:59.915Z"""
8b946c9a-2ab7-4016-b7e1-079b6c0aff26,Economic Growth Summit - Gombe,"A high-level summit bringing together party leaders, stakeholders, and experts to chart the course for sustainable development and effective governance.",Summit,"""2026-02-16T20:23:59.812Z""",Gombe Town Hall,,10,222e751a-506f-41b5-b774-c1682c9a62ad,5000,,"""2025-11-12T20:23:59.915Z"""
27ceca6f-972d-45a5-a2b4-8cc6f7f8633c,Meet Your Representatives - Gombe,A platform for transparent dialogue between the people and their elected representatives. Come and make your voice heard on issues that matter to you.,Town Hall,"""2026-04-09T20:23:59.812Z""","Ward 1, Gombe",,10,222e751a-506f-41b5-b774-c1682c9a62ad,200,,"""2025-11-12T20:23:59.915Z"""
8f3c8371-5659-4550-bed5-a186c34ff643,Youth Mobilization Rally - Jigawa,A celebration of our achievements and a demonstration of our resolve to continue the fight for development and prosperity for all Nigerians.,Rally,"""2025-07-29T20:23:59.812Z""",Jigawa City Square,,10,ca19fb07-c29e-40ac-aeb2-28f1ca0417f2,300,,"""2025-11-12T20:23:59.915Z"""
293d1981-3e6d-4b0e-9453-358c3fb4a8be,Effective Governance Workshop - Jigawa,"Interactive workshop focused on ethical leadership, community service, and effective communication.",Leadership Workshop,"""2025-11-17T20:23:59.812Z""","Local Government Headquarters, Jigawa",,10,ca19fb07-c29e-40ac-aeb2-28f1ca0417f2,1000,,"""2025-11-12T20:23:59.915Z"""
92a6cc8f-883a-40aa-b98e-329d54425cc4,Women in Politics Conference - Jigawa,Bringing together women leaders and advocates to strengthen women's voices in policy and decision-making.,Women's Conference,"""2026-04-02T20:23:59.812Z""",Jigawa State APC Secretariat,,10,ca19fb07-c29e-40ac-aeb2-28f1ca0417f2,500,,"""2025-11-12T20:23:59.915Z"""
054ddb54-d9b8-4d2e-8376-b8587a77a93f,Digital Campaign Training - Jigawa,Comprehensive training program to equip volunteers and members with the skills needed for effective grassroots mobilization and community engagement.,Training,"""2025-10-03T20:23:59.812Z""","Local Government Headquarters, Jigawa",,10,ca19fb07-c29e-40ac-aeb2-28f1ca0417f2,500,,"""2025-11-12T20:23:59.915Z"""
788e6204-54d1-4394-96fe-e69aa1042927,Infrastructure Planning Session - Jigawa,A platform for informed debate and consensus-building on key policy issues affecting our communities.,Policy Dialogue,"""2026-02-28T20:23:59.812Z""",Jigawa City Square,,10,ca19fb07-c29e-40ac-aeb2-28f1ca0417f2,2000,,"""2025-11-12T20:23:59.915Z"""
2fd831d0-2523-410a-842b-f8b671a64ae8,Healthcare Innovation Summit - Jigawa,An intensive dialogue session focused on crafting innovative solutions to pressing challenges facing our state and nation.,Summit,"""2026-03-21T20:23:59.812Z""",Jigawa Cathedral Hall,,10,ca19fb07-c29e-40ac-aeb2-28f1ca0417f2,5000,,"""2025-11-12T20:23:59.915Z"""
3dbd5679-155f-4830-8d2f-bfe1850f48bf,Education Reform Summit - Jigawa,"A high-level summit bringing together party leaders, stakeholders, and experts to chart the course for sustainable development and effective governance.",Summit,"""2025-10-12T20:23:59.812Z""",Jigawa State APC Secretariat,,10,ca19fb07-c29e-40ac-aeb2-28f1ca0417f2,5000,,"""2025-11-12T20:23:59.915Z"""
3a9f61a5-b945-4e51-aa7b-db8e4909815c,Community Listening Session - Kebbi,An open forum for constituents to discuss pressing community issues and development priorities. Your voice matters in building a better tomorrow for all.,Town Hall,"""2025-10-16T20:23:59.812Z""",Kebbi Sports Stadium,,10,bd686873-234d-4a07-bc88-fbcf6994d3ba,5000,,"""2025-11-12T20:23:59.915Z"""
d669676d-5255-4c20-8126-977803fff435,Youth Empowerment Forum - Kebbi,"A platform for youth to voice their aspirations, concerns, and ideas for a better society.",Youth Forum,"""2025-08-03T20:23:59.812Z""",Kebbi Cathedral Hall,,10,bd686873-234d-4a07-bc88-fbcf6994d3ba,2000,,"""2025-11-12T20:23:59.915Z"""
85e2407b-0368-463f-b55d-f491fcbd4f0d,Youth Empowerment Forum - Kebbi,"A platform for youth to voice their aspirations, concerns, and ideas for a better society.",Youth Forum,"""2026-02-17T20:23:59.812Z""",Kebbi Convention Center,,10,bd686873-234d-4a07-bc88-fbcf6994d3ba,2000,,"""2025-11-12T20:23:59.915Z"""
679e1714-e2fa-40ce-abb0-b623f99d1cbb,Political Leadership Training - Kebbi,"Interactive workshop focused on ethical leadership, community service, and effective communication.",Leadership Workshop,"""2025-12-11T20:23:59.812Z""",Kebbi Town Hall,,10,bd686873-234d-4a07-bc88-fbcf6994d3ba,1000,,"""2025-11-12T20:23:59.915Z"""
521d81d1-2c44-453c-8ff5-2802822bac10,Community Listening Session - Kebbi,An open forum for constituents to discuss pressing community issues and development priorities. Your voice matters in building a better tomorrow for all.,Town Hall,"""2025-08-05T20:23:59.812Z""",Kebbi Convention Center,,10,bd686873-234d-4a07-bc88-fbcf6994d3ba,5000,,"""2025-11-12T20:23:59.915Z"""
7c021695-e1a6-4b5e-ba4f-76e3007e286e,Young Leaders Dialogue - Kebbi,Engaging the next generation of leaders in meaningful dialogue about their role in shaping Nigeria's future.,Youth Forum,"""2025-09-23T20:23:59.812Z""",Kebbi Sports Stadium,,10,bd686873-234d-4a07-bc88-fbcf6994d3ba,50,,"""2025-11-12T20:23:59.915Z"""
a2247806-dc74-4911-8df0-7775a80506a6,Grassroots Organizing Skills - Kebbi,"Hands-on workshop covering modern campaign strategies, voter outreach techniques, and digital organizing tools.",Training,"""2026-03-02T20:23:59.812Z""",Kebbi Cathedral Hall,,10,bd686873-234d-4a07-bc88-fbcf6994d3ba,500,,"""2025-11-12T20:23:59.915Z"""
0df1a672-7e9e-4458-8a89-d3e2bd7d426f,Student Engagement Session - Kogi,"A platform for youth to voice their aspirations, concerns, and ideas for a better society.",Youth Forum,"""2025-11-01T20:23:59.812Z""",Kogi Town Hall,,10,de62c792-05b2-4336-82af-35815fd0e403,200,,"""2025-11-12T20:23:59.915Z"""
945f6f50-5acb-4f1b-a8dc-591521d70ec5,Support Rally for Good Governance - Kogi,A massive mobilization event to demonstrate our commitment to progress and good governance. Join thousands of party faithful as we march for change and development.,Rally,"""2025-10-15T20:23:59.812Z""",Kogi Convention Center,,10,de62c792-05b2-4336-82af-35815fd0e403,1000,,"""2025-11-12T20:23:59.915Z"""
