id,stateId,name,code,createdAt
cd8c1095-1641-4def-868c-6e09239f4a43,549f7989-f523-4207-997f-b74cfd7f12d1,Etung,CRO-ETU,"""2025-11-12T19:26:18.183Z"""
f8b425d6-0937-4fe4-bbf4-928dce77a143,549f7989-f523-4207-997f-b74cfd7f12d1,Ikom,CRO-IKO,"""2025-11-12T19:26:18.274Z"""
e3393d44-3e70-4434-9b41-aae410e60b4e,549f7989-f523-4207-997f-b74cfd7f12d1,Obanliku,CRO-OBA,"""2025-11-12T19:26:18.372Z"""
cad91e0a-806a-4891-84c2-1d17d9c6d04d,549f7989-f523-4207-997f-b74cfd7f12d1,Obubra,CRO-OBU,"""2025-11-12T19:26:18.465Z"""
f1ebaa73-eb72-4439-95b8-3662aaf8426e,549f7989-f523-4207-997f-b74cfd7f12d1,Obudu,CRO-OBUD,"""2025-11-12T19:26:18.555Z"""
f93c837a-e060-42fe-925d-b8b9df206bf4,549f7989-f523-4207-997f-b74cfd7f12d1,Odukpani,CRO-ODU,"""2025-11-12T19:26:18.645Z"""
fb597e46-83a7-40e6-b71a-5291a5985441,549f7989-f523-4207-997f-b74cfd7f12d1,Yakurr,CRO-YAK,"""2025-11-12T19:26:18.785Z"""
60e171e2-bcde-450a-bf1b-e1b222f08c94,549f7989-f523-4207-997f-b74cfd7f12d1,Yala,CRO-YAL,"""2025-11-12T19:26:18.880Z"""
e2d605f1-8562-4b27-9fc6-cfb8d21105c2,ad78d707-6373-4b64-9e4e-baac273b26b3,Aboh-Mbaise,IMO-ABO,"""2025-11-12T19:26:19.018Z"""
48a5d5d0-794a-4b01-846d-a7f9c0a60506,ad78d707-6373-4b64-9e4e-baac273b26b3,Ahiazu-Mbaise,IMO-AHI,"""2025-11-12T19:26:19.110Z"""
ae82765e-58ed-44e7-8c51-653b4545f3e3,ad78d707-6373-4b64-9e4e-baac273b26b3,Ehime-Mbano,IMO-EHI,"""2025-11-12T19:26:19.202Z"""
e1250d1f-bc79-4e7e-9484-b69a6866e9f8,ad78d707-6373-4b64-9e4e-baac273b26b3,Ezinihitte,IMO-EZI,"""2025-11-12T19:26:19.296Z"""
b8db9351-daa0-4902-8ee9-e9f747807fbb,ad78d707-6373-4b64-9e4e-baac273b26b3,Ideato North,IMO-IDE,"""2025-11-12T19:26:19.388Z"""
9f02e7d3-99da-4dee-bf32-3aa200bd4f79,ad78d707-6373-4b64-9e4e-baac273b26b3,Ideato South,IMO-IDEA,"""2025-11-12T19:26:19.480Z"""
798cff05-4684-439f-aa76-ced84e9701d4,ad78d707-6373-4b64-9e4e-baac273b26b3,Ihitte/Uboma,IMO-IHI,"""2025-11-12T19:26:19.570Z"""
570d7cd3-69c6-474e-b9a3-48f0dde8b06e,ad78d707-6373-4b64-9e4e-baac273b26b3,Ikeduru,IMO-IKE,"""2025-11-12T19:26:19.661Z"""
50590d28-eaff-40c8-a9ac-a62126107d19,ad78d707-6373-4b64-9e4e-baac273b26b3,Isiala Mbano,IMO-ISI,"""2025-11-12T19:26:19.753Z"""
1f47541f-eeec-4ca8-9433-b890966656dd,ad78d707-6373-4b64-9e4e-baac273b26b3,Isu,IMO-ISU,"""2025-11-12T19:26:19.846Z"""
18c71d80-3961-43fe-ba2b-979078fd1c14,ad78d707-6373-4b64-9e4e-baac273b26b3,Mbaitoli,IMO-MBA,"""2025-11-12T19:26:19.939Z"""
0df82c99-fe46-49b3-ac61-7cfe8cf625af,ad78d707-6373-4b64-9e4e-baac273b26b3,Ngor-Okpala,IMO-NGO,"""2025-11-12T19:26:20.034Z"""
7c1ca9cc-a30a-47b1-91f5-4afe3bea992f,ad78d707-6373-4b64-9e4e-baac273b26b3,Njaba,IMO-NJA,"""2025-11-12T19:26:20.126Z"""
db8de4cf-69d8-4c1c-9760-7fcdea81af4c,ad78d707-6373-4b64-9e4e-baac273b26b3,Nkwerre,IMO-NKW,"""2025-11-12T19:26:20.216Z"""
aeedf7df-62da-409a-a846-1ac88a7fa299,ad78d707-6373-4b64-9e4e-baac273b26b3,Nwangele,IMO-NWA,"""2025-11-12T19:26:20.307Z"""
260ffae6-8759-4ada-b735-bd429fa4ad04,ad78d707-6373-4b64-9e4e-baac273b26b3,Obowo,IMO-OBO,"""2025-11-12T19:26:20.410Z"""
7d33271d-3603-4a9f-b7e2-d318e400e3d5,ad78d707-6373-4b64-9e4e-baac273b26b3,Oguta,IMO-OGU,"""2025-11-12T19:26:20.502Z"""
f0c1004c-f5cc-4f5e-a96d-60cb22189aa7,ad78d707-6373-4b64-9e4e-baac273b26b3,Ohaji/Egbema,IMO-OHA,"""2025-11-12T19:26:20.594Z"""
d9b5d59c-5de8-4bfc-8b8f-f48620255ae6,ad78d707-6373-4b64-9e4e-baac273b26b3,Okigwe,IMO-OKI,"""2025-11-12T19:26:20.689Z"""
aa24443f-22e3-438b-9d2b-9b8ecb29e895,ad78d707-6373-4b64-9e4e-baac273b26b3,Orlu,IMO-ORL,"""2025-11-12T19:26:20.779Z"""
dd6706cf-40a8-422c-8974-62ecce2c4502,ad78d707-6373-4b64-9e4e-baac273b26b3,Orsu,IMO-ORS,"""2025-11-12T19:26:20.869Z"""
5dd589f9-ba1f-47a2-941b-f771f671dfcd,ad78d707-6373-4b64-9e4e-baac273b26b3,Oru East,IMO-ORU,"""2025-11-12T19:26:20.962Z"""
c865cb2a-aed8-4d1a-b528-f9ddbf62cd1b,ad78d707-6373-4b64-9e4e-baac273b26b3,Oru West,IMO-ORUW,"""2025-11-12T19:26:21.054Z"""
f6604e24-69f0-43b0-b3c1-94fa9d013947,ad78d707-6373-4b64-9e4e-baac273b26b3,Owerri-Municipal,IMO-OWE,"""2025-11-12T19:26:21.154Z"""
1197d299-007e-4fad-b30b-7b37dc0001bf,ad78d707-6373-4b64-9e4e-baac273b26b3,Unuimo,IMO-UNU,"""2025-11-12T19:26:21.338Z"""
6cbbf7f2-3af5-4b51-b962-bd68f191385a,47c85462-dff0-4fe0-b41b-26ff5e69d19b,Abua/Odual,RIV-ABU,"""2025-11-12T19:26:21.477Z"""
eec636df-1020-4290-8844-fd4c0357b5d5,47c85462-dff0-4fe0-b41b-26ff5e69d19b,Ahoada East,RIV-AHO,"""2025-11-12T19:26:21.572Z"""
7901c70b-c4e3-4ce2-87ac-7da3d5299da9,47c85462-dff0-4fe0-b41b-26ff5e69d19b,Ahoada West,RIV-AHOA,"""2025-11-12T19:26:21.663Z"""
5e1d4871-8d2d-4ca7-8773-d70bc40e9207,47c85462-dff0-4fe0-b41b-26ff5e69d19b,Akuku Toru,RIV-AKU,"""2025-11-12T19:26:21.756Z"""
041cd0fe-5e95-4eff-97c7-e70148325998,47c85462-dff0-4fe0-b41b-26ff5e69d19b,Andoni,RIV-AND,"""2025-11-12T19:26:21.849Z"""
83679a48-4571-4e59-b414-a28b26b43101,47c85462-dff0-4fe0-b41b-26ff5e69d19b,Asari-Toru,RIV-ASA,"""2025-11-12T19:26:21.940Z"""
fc6e2544-cd7a-475b-8d01-ec18033902be,47c85462-dff0-4fe0-b41b-26ff5e69d19b,Bonny,RIV-BON,"""2025-11-12T19:26:22.033Z"""
54a10e78-c3e9-4393-8ebe-8178c92e7724,47c85462-dff0-4fe0-b41b-26ff5e69d19b,Degema,RIV-DEG,"""2025-11-12T19:26:22.125Z"""
b9d29c05-e49a-4fe3-9a71-588606c8a5e0,47c85462-dff0-4fe0-b41b-26ff5e69d19b,Emohua,RIV-EMO,"""2025-11-12T19:26:22.265Z"""
2dcaa0a1-f9cd-4c05-863d-dc4b0e8bb355,47c85462-dff0-4fe0-b41b-26ff5e69d19b,Etche,RIV-ETC,"""2025-11-12T19:26:22.355Z"""
596b7fe4-9d52-440a-866e-ca90ed02d834,47c85462-dff0-4fe0-b41b-26ff5e69d19b,Gokana,RIV-GOK,"""2025-11-12T19:26:22.445Z"""
5fccc239-92ce-4797-8687-7d0d9e0dce23,47c85462-dff0-4fe0-b41b-26ff5e69d19b,Khana,RIV-KHA,"""2025-11-12T19:26:22.583Z"""
5c0081df-b44d-49f6-9f46-991df53508d4,de62c792-05b2-4336-82af-35815fd0e403,Kabba/Bunu,KOG-KAB,"""2025-11-12T19:26:24.329Z"""
694a56f1-921e-4048-873d-8b149ebfc758,de62c792-05b2-4336-82af-35815fd0e403,Kogi,KOG-KOG,"""2025-11-12T19:26:24.423Z"""
87fc2a81-4c43-4e5e-94cf-079b92040638,de62c792-05b2-4336-82af-35815fd0e403,Mopa-Muro,KOG-MOP,"""2025-11-12T19:26:24.559Z"""
f471eee8-592a-449b-bee7-b6ea0c5de59c,de62c792-05b2-4336-82af-35815fd0e403,Ofu,KOG-OFU,"""2025-11-12T19:26:24.650Z"""
4b0c0f80-001e-4eab-a906-4e4f602def98,de62c792-05b2-4336-82af-35815fd0e403,Ogori/Magongo,KOG-OGO,"""2025-11-12T19:26:24.742Z"""
4fb5b0b7-355f-41ac-a451-ddd139cdc321,de62c792-05b2-4336-82af-35815fd0e403,Okehi,KOG-OKE,"""2025-11-12T19:26:24.832Z"""
2d94f79c-07e5-40f0-9af4-137d4cbadbb0,de62c792-05b2-4336-82af-35815fd0e403,Olamabolo,KOG-OLA,"""2025-11-12T19:26:24.970Z"""
6848dceb-3827-43c1-8dea-0a6af71214b7,de62c792-05b2-4336-82af-35815fd0e403,Omala,KOG-OMA,"""2025-11-12T19:26:25.061Z"""
15c93b36-ffed-4948-a0c5-796327ae6aeb,de62c792-05b2-4336-82af-35815fd0e403,Yagba East,KOG-YAG,"""2025-11-12T19:26:25.155Z"""
e1d5775a-4c32-452a-af69-e2109ca5e002,de62c792-05b2-4336-82af-35815fd0e403,Yagba West,KOG-YAGB,"""2025-11-12T19:26:25.248Z"""
d62439df-becf-4105-badb-8667f5dc1174,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Ado,BEN-ADO,"""2025-11-12T19:26:25.383Z"""
d4a37ec4-3b6d-4cb5-8f10-99eed997b655,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Agatu,BEN-AGA,"""2025-11-12T19:26:25.476Z"""
901d5e18-a1f4-45ba-8c2a-40e20d219eb2,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Apa,BEN-APA,"""2025-11-12T19:26:25.568Z"""
65f5bbfd-18ce-406c-8592-fb6230324c16,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Buruku,BEN-BUR,"""2025-11-12T19:26:25.659Z"""
7b90ed63-31af-4ca6-9db8-1ffcd47bc1f3,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Guma,BEN-GUM,"""2025-11-12T19:26:25.800Z"""
5a6ec3fd-f4b4-48c1-ab17-b27d0774fc2e,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Gwer East,BEN-GWE,"""2025-11-12T19:26:25.890Z"""
fb4b139f-7a39-4bb4-aa1c-ec68ffce7e5b,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Gwer West,BEN-GWER,"""2025-11-12T19:26:25.983Z"""
c51fc45f-b2fc-464c-8ac0-b1e81c680cb4,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Katsina-Ala,BEN-KAT,"""2025-11-12T19:26:26.075Z"""
921ec892-f6f5-4a98-a0c0-9386afeb0613,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Konshisha,BEN-KON,"""2025-11-12T19:26:26.166Z"""
93e79788-ac68-469c-b0a2-b9e656fa4083,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Kwande,BEN-KWA,"""2025-11-12T19:26:26.259Z"""
c16c7d4b-36e3-4775-982e-ad5896a7f62e,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Logo,BEN-LOG,"""2025-11-12T19:26:26.354Z"""
32bf5784-3136-4a1f-bdea-01d41de47a03,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Obi,BEN-OBI,"""2025-11-12T19:26:26.496Z"""
fd9b2185-168f-4f04-92c2-2553e46f956d,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Ogbadibo,BEN-OGB,"""2025-11-12T19:26:26.588Z"""
8bd28c4c-ae35-411f-bacf-317bc35fda1c,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Ohimini,BEN-OHI,"""2025-11-12T19:26:26.680Z"""
e2107c8c-3bf4-4bc0-8f8a-52e6540d9244,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Oju,BEN-OJU,"""2025-11-12T19:26:26.771Z"""
78170dea-6ef4-449c-9b36-5ee804b3cd5c,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Okpokwu,BEN-OKP,"""2025-11-12T19:26:26.863Z"""
f65c729e-2146-4b54-814c-da9cf247b866,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Oturkpo,BEN-OTU,"""2025-11-12T19:26:26.953Z"""
31355c87-20c1-4d99-8491-1faa8520e6cf,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Tarka,BEN-TAR,"""2025-11-12T19:26:27.045Z"""
73414961-4f25-4837-8089-109282aa91cc,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Ukum,BEN-UKU,"""2025-11-12T19:26:27.136Z"""
45b0a3fb-7f7c-4edc-9e3c-be7102772add,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Ushongo,BEN-USH,"""2025-11-12T19:26:27.227Z"""
c7d87676-ed8e-4c97-ade4-36e66064b8b4,b0913790-759e-46be-9e5f-90cc3c1ed2a8,Vandeikya,BEN-VAN,"""2025-11-12T19:26:27.319Z"""
72af71a2-a8a4-46e7-b58b-e69561ee79ce,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Ado Ekiti,EKI-ADO,"""2025-11-12T19:26:27.456Z"""
c6dc35d3-3e67-4108-b4ae-a9b912669858,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Aiyekire (Gbonyin),EKI-AIY,"""2025-11-12T19:26:27.548Z"""
2180acce-bab7-490c-a671-6b9f2de8c7d6,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Efon,EKI-EFO,"""2025-11-12T19:26:27.639Z"""
31b7452f-1487-465a-9265-498634d6b311,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Ekiti East,EKI-EKI,"""2025-11-12T19:26:27.731Z"""
095745b0-bfcf-459c-ade6-dfa7fdce2eec,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Ekiti South West,EKI-EKIT,"""2025-11-12T19:26:27.825Z"""
74ab66d1-7b62-40ee-b1a8-b2a984b238a2,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Ekiti West,EKI-EKIT1,"""2025-11-12T19:26:27.917Z"""
e1057b76-b2bf-4efe-8800-627b67ccdd3d,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Emure,EKI-EMU,"""2025-11-12T19:26:28.010Z"""
4ca214c3-79da-4248-9054-21baed4f1b20,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Ido-Osi,EKI-IDO,"""2025-11-12T19:26:28.101Z"""
a55008f0-ff61-4a53-a1a1-a1f6e415ba71,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Ikole,EKI-IKO,"""2025-11-12T19:26:28.282Z"""
adda190e-60fe-4d3e-b978-245b6b0fb8dc,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Ilejemeji,EKI-ILE,"""2025-11-12T19:26:28.375Z"""
f95a370b-dcba-467a-9d6c-6980890928c7,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Irepodun/Ifelodun,EKI-IRE,"""2025-11-12T19:26:28.473Z"""
31ae958b-48d9-46f0-bbfc-b6944c7a229a,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Ise/Orun,EKI-ISE,"""2025-11-12T19:26:28.568Z"""
d8b43720-3e20-4437-aece-621b1251b637,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Moba,EKI-MOB,"""2025-11-12T19:26:28.660Z"""
859e63bf-7fbc-4e37-bebc-b989f07d4ef8,bea258de-dacd-4fd4-bb3d-3ce368f1abd8,Oye,EKI-OYE,"""2025-11-12T19:26:28.750Z"""
a1811e89-7856-4af8-9fc8-e75f6c9d33e3,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Afijio,OYO-AFI,"""2025-11-12T19:26:28.886Z"""
8385291e-4e34-427d-bb84-3f4ecc13a5be,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Atiba,OYO-ATI,"""2025-11-12T19:26:29.023Z"""
00b18c3e-ad32-4a3c-8882-83054fd65c6f,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Atigbo,OYO-ATIG,"""2025-11-12T19:26:29.114Z"""
a0afb9ce-9d1a-470c-88c2-8c978077abbb,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Ibadan North East,OYO-IBA,"""2025-11-12T19:26:29.295Z"""
23a67fb8-e593-49c0-befb-b191a4a53763,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Ibadan North West,OYO-IBAD,"""2025-11-12T19:26:29.387Z"""
cdef1df9-a6e1-4d37-95e1-854a954882a4,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Ibadan South East,OYO-IBAD1,"""2025-11-12T19:26:29.479Z"""
849c984e-8b15-4d0a-aa49-0aa88081a701,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Ibadan South West,OYO-IBAD2,"""2025-11-12T19:26:29.569Z"""
c4c45f4b-7483-4851-abec-2a9ad6bde1ef,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Ibarapa Central,OYO-IBAR,"""2025-11-12T19:26:29.666Z"""
35c90822-a54a-49d8-b00b-3c68fda9e2ca,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Ibarapa East,OYO-IBAR1,"""2025-11-12T19:26:29.756Z"""
52ecdb8d-6e4a-4eb1-8573-fcce445de3cd,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Ibarapa North,OYO-IBAR2,"""2025-11-12T19:26:29.847Z"""
7cc74639-37af-4afa-944f-dce99bd318cd,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Ido,OYO-IDO,"""2025-11-12T19:26:29.939Z"""
46f46a49-c763-4087-9915-4f7dd6bd2477,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Irepo,OYO-IRE,"""2025-11-12T19:26:30.032Z"""
ad2e927b-a954-4927-bb23-ef3c89ca7624,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Iseyin,OYO-ISE,"""2025-11-12T19:26:30.124Z"""
83a290c4-f906-4ddc-a5df-1cf42cf8bc06,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Itesiwaju,OYO-ITE,"""2025-11-12T19:26:30.215Z"""
b1273965-ab6e-47a8-9622-1db2e0eed1db,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Iwajowa,OYO-IWA,"""2025-11-12T19:26:30.307Z"""
019d0188-3688-4b70-9e71-b902063629c5,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Kajola,OYO-KAJ,"""2025-11-12T19:26:30.398Z"""
99d2ee20-1c1b-483a-8b04-e4355f68cddb,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Lagelu,OYO-LAG,"""2025-11-12T19:26:30.491Z"""
5db6e681-23f3-4299-b75c-b6a34170cd66,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Ogbomosho North,OYO-OGB,"""2025-11-12T19:26:30.584Z"""
f0c39ac3-b197-47e6-b950-80ea5b4c40c0,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Ogbomosho South,OYO-OGBO,"""2025-11-12T19:26:30.676Z"""
b3ca90b7-cb0b-4554-8d65-08a6928e5998,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Ogo Oluwa,OYO-OGO,"""2025-11-12T19:26:30.767Z"""
a3bfdc91-ba90-46cc-bce3-abea3bec21a8,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Olorunsogo,OYO-OLO,"""2025-11-12T19:26:30.859Z"""
31fdbf0a-24d5-4153-bdaf-e862b827bc01,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Oluyole,OYO-OLU,"""2025-11-12T19:26:30.950Z"""
021c1871-57b5-4cca-8c31-57fc6bcbfc82,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Ona-Ara,OYO-ONA,"""2025-11-12T19:26:31.043Z"""
f880a725-f5d8-448c-8d94-e32c0673e352,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Orelope,OYO-ORE,"""2025-11-12T19:26:31.134Z"""
02d6a69f-dac3-4571-826f-cf85e75ad5ed,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Ori Ire,OYO-ORI,"""2025-11-12T19:26:31.225Z"""
86e4e1fc-4b6c-4c26-b08a-90ced4372b31,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Oyo East,OYO-OYO,"""2025-11-12T19:26:31.318Z"""
c0d4cb2b-607c-43d6-a2b0-c0cb9a70a81c,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Oyo West,OYO-OYOW,"""2025-11-12T19:26:31.409Z"""
22f5b1b7-2295-4239-b0a1-04f4fa22f22c,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Saki East,OYO-SAK,"""2025-11-12T19:26:31.503Z"""
fe51c509-d143-4ec2-8a67-a5a216f7c8d2,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Saki West,OYO-SAKI,"""2025-11-12T19:26:31.596Z"""
e46caeae-081e-433b-9755-f02818b16830,41f54fc8-0d9d-42e0-bde7-3892fe75ab65,Surulere,OYO-SUR,"""2025-11-12T19:26:31.690Z"""
6881e8ad-41a4-4ad4-82fa-5b1f471a4b1e,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,Agaie,NIG-AGA,"""2025-11-12T19:26:31.827Z"""
574b8d17-6dd0-466f-bf49-685e95e3b2ba,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,Agwara,NIG-AGW,"""2025-11-12T19:26:31.918Z"""
440ef135-9284-457b-a604-e3cc23e282d3,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,Borgu,NIG-BOR,"""2025-11-12T19:26:32.064Z"""
45aee415-97af-41f1-b425-ea197008e691,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,Bosso,NIG-BOS,"""2025-11-12T19:26:32.156Z"""
44515c79-fb66-4295-a6bc-dae5d80245ac,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,Chanchaga,NIG-CHA,"""2025-11-12T19:26:32.246Z"""
cbe7ba04-160b-4578-be27-1e6ac4c1118e,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,Edati,NIG-EDA,"""2025-11-12T19:26:32.338Z"""
cfa2278a-a5f0-472a-a4ad-b4db28078288,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,Gbako,NIG-GBA,"""2025-11-12T19:26:32.430Z"""
f3bfc6b0-9fe4-4ffe-b436-67d6e88cb287,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,Gurara,NIG-GUR,"""2025-11-12T19:26:32.521Z"""
88caa1aa-b8b2-4fab-b290-6a7148d1807b,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,Katcha,NIG-KAT,"""2025-11-12T19:26:32.613Z"""
e0059770-35ec-4aae-976f-06c8525ba6a6,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,Kontagora,NIG-KON,"""2025-11-12T19:26:32.704Z"""
8148d3da-16c8-45ba-8e8e-2689a919282c,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,Lapai,NIG-LAP,"""2025-11-12T19:26:32.796Z"""
bc0d1863-ae3c-45f7-aab9-fb4e1a6daaa4,aaa6b38e-1ea5-4e94-9b5f-ed04a953a48a,Lavun,NIG-LAV,"""2025-11-12T19:26:32.894Z"""
